Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 58.44it/s, loss=1.6865]
Epoch 44/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=1.3785]
Epoch 45/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.18it/s, loss=0.5634]
Epoch 46/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=1.0848]
Epoch 47/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.95it/s, loss=0.5964]
Epoch 48/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.88it/s, loss=1.2834]
Epoch 49/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.24it/s, loss=1.1724]
Epoch 50/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=1.2663]
TP 1, Epoch 50, Train Loss: 1.1869, Val Loss: 1.3378, Val Acc: 0.7292, Val F1: 0.3647, Trans MAE: 0.6896, AutoCorr R²: 0.0000
Epoch 51/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.7108]
Epoch 52/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.18it/s, loss=0.5540]
Epoch 53/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=1.0000]
Epoch 54/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.9089]
Epoch 55/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.82it/s, loss=0.4988]
Epoch 56/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=1.5027]
Epoch 57/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.26it/s, loss=1.2671]
Epoch 58/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=1.5464]
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.18it/s, loss=1.5154]
Epoch 60/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.76it/s, loss=1.4336]
TP 1, Epoch 60, Train Loss: 1.1186, Val Loss: 1.2359, Val Acc: 0.7281, Val F1: 0.3879, Trans MAE: 0.6561, AutoCorr R²: 0.8106
Epoch 61/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=1.2248]
Epoch 62/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.06it/s, loss=0.9056]
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.9060]
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=1.3086]
Epoch 65/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.34it/s, loss=2.6388]
Epoch 66/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.93it/s, loss=1.2829]
Epoch 67/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.13it/s, loss=0.5351]
Epoch 68/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.66it/s, loss=1.3118]
Epoch 69/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.19it/s, loss=0.8845]
Epoch 70/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.74it/s, loss=1.2273]
TP 1, Epoch 70, Train Loss: 1.0485, Val Loss: 1.1450, Val Acc: 0.7245, Val F1: 0.4013, Trans MAE: 0.6448, AutoCorr R²: 0.6578
Epoch 71/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.01it/s, loss=0.9431]
Epoch 72/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.31it/s, loss=0.4138]
Epoch 73/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.10it/s, loss=1.2396]
Epoch 74/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.16it/s, loss=1.2849]
Epoch 75/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.85it/s, loss=1.1300]
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.41it/s, loss=1.2270]
Epoch 77/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.84it/s, loss=0.4682]
Epoch 78/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.27it/s, loss=1.2329]
Epoch 79/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.96it/s, loss=1.1231]
Epoch 80/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.98it/s, loss=1.0947]
TP 1, Epoch 80, Train Loss: 1.0238, Val Loss: 1.1283, Val Acc: 0.7177, Val F1: 0.3967, Trans MAE: 0.6312, AutoCorr R²: 0.5987
Epoch 81/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.47it/s, loss=0.4768]
Epoch 82/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.68it/s, loss=1.2511]
Epoch 83/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.66it/s, loss=1.2188]
Epoch 84/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.14it/s, loss=0.8514]
Epoch 85/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.20it/s, loss=1.0623]
Epoch 86/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.35it/s, loss=1.0848]
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.49it/s, loss=0.7604]
Epoch 88/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.15it/s, loss=0.4579]
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.81it/s, loss=1.2302]
Epoch 90/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.58it/s, loss=1.0543]
TP 1, Epoch 90, Train Loss: 1.0039, Val Loss: 1.1132, Val Acc: 0.7185, Val F1: 0.3990, Trans MAE: 0.6432, AutoCorr R²: 0.5093
Epoch 91/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.68it/s, loss=0.7549]
Epoch 92/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.47it/s, loss=0.4683]
Epoch 93/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.93it/s, loss=0.8343]
Epoch 94/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.31it/s, loss=1.0648]
Epoch 95/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.48it/s, loss=1.2778]
Epoch 96/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.74it/s, loss=1.1228]
Epoch 97/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.73it/s, loss=0.7497]
Epoch 98/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.54it/s, loss=0.4750]
Epoch 99/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.4501]
Epoch 100/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.39it/s, loss=1.0611]
TP 1, Epoch 100, Train Loss: 0.9836, Val Loss: 1.0863, Val Acc: 0.7093, Val F1: 0.3999, Trans MAE: 0.6497, AutoCorr R²: 0.2274
Epoch 101/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.95it/s, loss=0.8445]
Epoch 102/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.76it/s, loss=0.4079]
Epoch 103/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.45it/s, loss=0.7411]
Epoch 104/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.49it/s, loss=0.4423]
Epoch 105/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.36it/s, loss=1.2077]
Epoch 106/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.61it/s, loss=1.1648]
Epoch 107/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.34it/s, loss=0.3824]
Epoch 108/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.62it/s, loss=1.2142]
Epoch 109/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=1.1205]
Epoch 110/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.22it/s, loss=1.0591]
TP 1, Epoch 110, Train Loss: 0.9625, Val Loss: 1.0771, Val Acc: 0.7114, Val F1: 0.4008, Trans MAE: 0.6567, AutoCorr R²: 0.1808
Epoch 111/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.85it/s, loss=1.2141]
Epoch 112/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.52it/s, loss=0.8925]
Epoch 113/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.67it/s, loss=1.0046]
Epoch 114/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.16it/s, loss=1.1153]
Epoch 115/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.87it/s, loss=1.2039]
Epoch 116/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.09it/s, loss=0.9039]
Epoch 117/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.79it/s, loss=1.7007]
Epoch 118/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.48it/s, loss=1.0721]
Epoch 119/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.14it/s, loss=0.8883]
Epoch 120/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.91it/s, loss=0.3920]
TP 1, Epoch 120, Train Loss: 0.9170, Val Loss: 1.1047, Val Acc: 0.7220, Val F1: 0.4043, Trans MAE: 0.6698, AutoCorr R²: 0.5018
Epoch 121/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.66it/s, loss=1.0571]
Epoch 122/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 167.94it/s, loss=1.0553]
Epoch 123/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.26it/s, loss=0.4226]
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.97it/s, loss=1.1603]
Epoch 125/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.78it/s, loss=1.4259]
Epoch 126/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.24it/s, loss=0.3428]
Epoch 127/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.55it/s, loss=0.8796]
Epoch 128/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.46it/s, loss=1.0276]
Epoch 129/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.70it/s, loss=0.8107]
Epoch 130/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.27it/s, loss=0.4201]
TP 1, Epoch 130, Train Loss: 0.8995, Val Loss: 1.1037, Val Acc: 0.6748, Val F1: 0.3977, Trans MAE: 0.6615, AutoCorr R²: 0.0000
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.00it/s, loss=0.7323]
Epoch 132/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.37it/s, loss=1.2956]
Epoch 133/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.08it/s, loss=1.1286]
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.88it/s, loss=1.1209]
