Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.49298188 0.9844469  1.3917385  1.6496747  1.3184556  0.1627024 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.85it/s, loss=1.8111]
Epoch 16/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.8751]
Epoch 17/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.8512]
Epoch 18/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.8013]
Epoch 19/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.8358]
Epoch 20/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.55it/s, loss=1.8239]
TP 8, Epoch 20, Train Loss: 1.8438, Val Loss: 1.9552, Val Acc: 0.7094, Val F1: 0.1737, Trans MAE: 1470.9382, AutoCorr R²: 0.5713
Epoch 21/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.7909]
Epoch 22/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.8815]
Epoch 23/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.7956]
Epoch 24/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.8603]
Epoch 25/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=2.0531]
Epoch 26/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.8334]
Epoch 27/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.7910]
Epoch 28/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 102.39it/s, loss=1.7701]
Epoch 29/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.8663]
Epoch 30/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.7594]
TP 8, Epoch 30, Train Loss: 1.8213, Val Loss: 1.9543, Val Acc: 0.7005, Val F1: 0.1651, Trans MAE: 1540.3930, AutoCorr R²: 0.7898
Epoch 31/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.7970]
Epoch 32/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.7624]
Epoch 33/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.7948]
Epoch 34/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.8580]
Epoch 35/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.8650]
Epoch 36/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.57it/s, loss=1.8575]
Epoch 37/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=2.0128]
Epoch 38/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.8111]
Epoch 39/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=1.7024]
Epoch 40/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.8912]
TP 8, Epoch 40, Train Loss: 1.8002, Val Loss: 1.9528, Val Acc: 0.6934, Val F1: 0.1592, Trans MAE: 1581.7500, AutoCorr R²: 0.8078
Epoch 41/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=1.7331]
Epoch 42/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.7187]
Epoch 43/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.7746]
Epoch 44/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.7814]
Epoch 45/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.7768]
Epoch 46/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.8545]
Epoch 47/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.8405]
Epoch 48/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.7727]
Epoch 49/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.99it/s, loss=1.8722]
Epoch 50/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.7999]
TP 8, Epoch 50, Train Loss: 1.7631, Val Loss: 1.9476, Val Acc: 0.6183, Val F1: 0.1746, Trans MAE: 1589.6078, AutoCorr R²: 0.7703
Epoch 51/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.79it/s, loss=1.6567]
Epoch 52/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.59it/s, loss=1.7147]
Epoch 53/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.7177]
Epoch 54/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.8464]
Epoch 55/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.7747]
Epoch 56/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.6875]
Epoch 57/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.7658]
Epoch 58/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.7547]
Epoch 59/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.6013]
Epoch 60/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.14it/s, loss=1.7467]
TP 8, Epoch 60, Train Loss: 1.7337, Val Loss: 1.9442, Val Acc: 0.5223, Val F1: 0.1402, Trans MAE: 1586.9745, AutoCorr R²: 0.6207
Epoch 61/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.7489]
Epoch 62/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.44it/s, loss=1.7438]
Epoch 63/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.7973]
Epoch 64/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.8164]
Epoch 65/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.7288]
Epoch 66/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.7725]
Epoch 67/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.8999]
Epoch 68/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.7142]
Epoch 69/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.40it/s, loss=1.6846]
Epoch 70/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.6148]
TP 8, Epoch 70, Train Loss: 1.6907, Val Loss: 1.9318, Val Acc: 0.3018, Val F1: 0.1081, Trans MAE: 1500.9473, AutoCorr R²: 0.5467
Epoch 71/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=1.8218]
Epoch 72/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.5869]
Epoch 73/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.7613]
Epoch 74/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.6220]
Epoch 75/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.7493]
Epoch 76/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.7902]
Epoch 77/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.8098]
Epoch 78/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.21it/s, loss=1.7789]
Epoch 79/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.5051]
Epoch 80/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.4730]
TP 8, Epoch 80, Train Loss: 1.6462, Val Loss: 1.9066, Val Acc: 0.2918, Val F1: 0.1117, Trans MAE: 1442.1374, AutoCorr R²: 0.3579
Epoch 81/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.5830]
Epoch 82/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.8085]
Epoch 83/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.42it/s, loss=1.8244]
Epoch 84/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.5743]
Epoch 85/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.5691]
Epoch 86/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.7502]
Epoch 87/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.5516]
Epoch 88/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.65it/s, loss=1.6309]
Epoch 89/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.6199]
Epoch 90/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.8105]
TP 8, Epoch 90, Train Loss: 1.6065, Val Loss: 1.8600, Val Acc: 0.3156, Val F1: 0.1195, Trans MAE: 1234.5938, AutoCorr R²: 0.1310
Epoch 91/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.5842]
Epoch 92/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.7817]
Epoch 93/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.6599]
Epoch 94/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.5595]
Epoch 95/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.5461]
Epoch 96/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.3473]
Epoch 97/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.4692]
Epoch 98/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.5942]
Epoch 99/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=1.4374]
Epoch 100/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.3324]
TP 8, Epoch 100, Train Loss: 1.5274, Val Loss: 1.7974, Val Acc: 0.6546, Val F1: 0.1985, Trans MAE: 941.1768, AutoCorr R²: 0.0000
Epoch 101/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.6206]
Epoch 102/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.4555]
Epoch 103/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.2581]
Epoch 104/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.4331]
Epoch 105/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.4295]
Epoch 106/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.5834]
Epoch 107/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.5561]
Epoch 108/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.7185]
Epoch 109/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.4725]
Epoch 110/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.4217]
TP 8, Epoch 110, Train Loss: 1.5194, Val Loss: 1.7108, Val Acc: 0.7550, Val F1: 0.2383, Trans MAE: 612.8925, AutoCorr R²: 0.0000
Epoch 111/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.6873]
Epoch 112/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.3905]
Epoch 113/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.79it/s, loss=1.5634]
Epoch 114/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.4812]
Epoch 115/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.4794]
Epoch 116/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=1.5249]
Epoch 117/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.5066]
Epoch 118/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.3059]
Epoch 119/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.3259]
Epoch 120/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.4811]
TP 8, Epoch 120, Train Loss: 1.4522, Val Loss: 1.6038, Val Acc: 0.7941, Val F1: 0.2897, Trans MAE: 314.7328, AutoCorr R²: 0.0000
Epoch 121/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.5998]
Epoch 122/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.5932]
Epoch 123/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=1.5025]
Epoch 124/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.4699]
Epoch 125/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.5194]
Epoch 126/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.13it/s, loss=1.4842]
Epoch 127/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.4085]
Epoch 128/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.87it/s, loss=1.4020]
Epoch 129/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.36it/s, loss=1.4969]
Epoch 130/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.5123]
TP 8, Epoch 130, Train Loss: 1.4416, Val Loss: 1.5799, Val Acc: 0.7871, Val F1: 0.2867, Trans MAE: 272.8905, AutoCorr R²: 0.0000
Epoch 131/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.4848]
Epoch 132/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.37it/s, loss=1.3974]
Epoch 133/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.5407]
Epoch 134/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.6030]
Epoch 135/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.56it/s, loss=1.4474]
Epoch 136/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.5550]
Epoch 137/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.3718]
Epoch 138/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.58it/s, loss=1.6164]
Epoch 139/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.3823]
Epoch 140/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.5577]
TP 8, Epoch 140, Train Loss: 1.4440, Val Loss: 1.5410, Val Acc: 0.7857, Val F1: 0.2933, Trans MAE: 228.1990, AutoCorr R²: 0.0000
Epoch 141/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.5500]
Epoch 142/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.5066]
Epoch 143/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.4251]
Epoch 144/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.4776]
Epoch 145/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.4554]
Epoch 146/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3303]
Epoch 147/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.12it/s, loss=1.3362]
Epoch 148/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.3614]
Epoch 149/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.2937]
Epoch 150/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.3768]
TP 8, Epoch 150, Train Loss: 1.4222, Val Loss: 1.5073, Val Acc: 0.7912, Val F1: 0.2957, Trans MAE: 209.7725, AutoCorr R²: 0.0000
Epoch 151/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.57it/s, loss=1.3589]
Epoch 152/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3719]
Epoch 153/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.4238]
Epoch 154/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.4356]
Epoch 155/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.95it/s, loss=1.3854]
Epoch 156/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.4600]
Epoch 157/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.4827]
Epoch 158/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.4060]
Epoch 159/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.2907]
Epoch 160/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.3982]
TP 8, Epoch 160, Train Loss: 1.4324, Val Loss: 1.4968, Val Acc: 0.7904, Val F1: 0.2953, Trans MAE: 196.8816, AutoCorr R²: 0.0000
Epoch 161/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.3349]
Epoch 162/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.4781]
Epoch 163/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.47it/s, loss=1.5856]
Epoch 164/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.4862]
Epoch 165/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.4250]
Epoch 166/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.34it/s, loss=1.4614]
Epoch 167/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.3656]
Epoch 168/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.4670]
Epoch 169/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=1.4144]
Epoch 170/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=1.4573]
TP 8, Epoch 170, Train Loss: 1.4096, Val Loss: 1.4813, Val Acc: 0.7940, Val F1: 0.2896, Trans MAE: 196.0081, AutoCorr R²: 0.0000
Epoch 171/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.6277]
Epoch 172/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.4276]
Epoch 173/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.3981]
Epoch 174/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.4420]
Epoch 175/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.3891]
Epoch 176/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.48it/s, loss=1.2682]
Epoch 177/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.2975]
Epoch 178/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.3840]
Epoch 179/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.5199]
Epoch 180/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.10it/s, loss=1.4784]
TP 8, Epoch 180, Train Loss: 1.4066, Val Loss: 1.4710, Val Acc: 0.7894, Val F1: 0.2812, Trans MAE: 196.8695, AutoCorr R²: 0.0000
