Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6765268  0.45996842 1.2141043  0.6260905  1.1120787  1.9112315 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.97it/s, loss=1.7584]
TP 4, Epoch 20, Train Loss: 1.7901, Val Loss: 1.8009, Val Acc: 0.1533, Val F1: 0.1173, Trans MAE: 215.0935, AutoCorr R²: 0.3494
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.7969]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.39it/s, loss=1.7764]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.7696]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.7431]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.64it/s, loss=1.7393]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.47it/s, loss=1.7774]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.79it/s, loss=1.7110]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.7655]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.07it/s, loss=1.7195]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.44it/s, loss=1.7874]
TP 4, Epoch 30, Train Loss: 1.7608, Val Loss: 1.7753, Val Acc: 0.1509, Val F1: 0.1090, Trans MAE: 260.8895, AutoCorr R²: 0.8723
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.00it/s, loss=1.7602]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.62it/s, loss=1.7428]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.54it/s, loss=1.7240]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.16it/s, loss=1.6935]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.03it/s, loss=1.7806]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.21it/s, loss=1.7307]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.12it/s, loss=1.7040]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.23it/s, loss=1.7423]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.43it/s, loss=1.7588]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.05it/s, loss=1.7496]
TP 4, Epoch 40, Train Loss: 1.7203, Val Loss: 1.7509, Val Acc: 0.3298, Val F1: 0.1846, Trans MAE: 270.1959, AutoCorr R²: 0.9088
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.91it/s, loss=1.7573]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.32it/s, loss=1.7066]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.05it/s, loss=1.7212]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.22it/s, loss=1.6224]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.18it/s, loss=1.6804]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.81it/s, loss=1.6688]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.31it/s, loss=1.6872]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.47it/s, loss=1.6431]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.93it/s, loss=1.6758]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.62it/s, loss=1.6770]
TP 4, Epoch 50, Train Loss: 1.6709, Val Loss: 1.7249, Val Acc: 0.3370, Val F1: 0.1960, Trans MAE: 281.4188, AutoCorr R²: 0.9080
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.79it/s, loss=1.7134]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.37it/s, loss=1.5627]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.10it/s, loss=1.6282]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.13it/s, loss=1.5911]
Epoch 55/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.84it/s, loss=1.6156]
Epoch 56/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.77it/s, loss=1.6986]
Epoch 57/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.56it/s, loss=1.6291]
Epoch 58/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.56it/s, loss=1.5925]
Epoch 59/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.25it/s, loss=1.5581]
Epoch 60/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.75it/s, loss=1.7529]
TP 4, Epoch 60, Train Loss: 1.6518, Val Loss: 1.7055, Val Acc: 0.3405, Val F1: 0.2026, Trans MAE: 282.5720, AutoCorr R²: 0.8113
Epoch 61/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.29it/s, loss=1.5381]
Epoch 62/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.25it/s, loss=1.4607]
Epoch 63/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.49it/s, loss=1.4836]
Epoch 64/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.37it/s, loss=1.6640]
Epoch 65/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.41it/s, loss=1.5144]
Epoch 66/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.80it/s, loss=1.5276]
Epoch 67/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.88it/s, loss=1.6838]
Epoch 68/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.82it/s, loss=1.5753]
Epoch 69/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.16it/s, loss=1.5004]
Epoch 70/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.95it/s, loss=1.4981]
TP 4, Epoch 70, Train Loss: 1.5780, Val Loss: 1.6951, Val Acc: 0.3411, Val F1: 0.2174, Trans MAE: 275.5065, AutoCorr R²: 0.6056
Epoch 71/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.77it/s, loss=1.6072]
Epoch 72/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.17it/s, loss=1.6151]
Epoch 73/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.15it/s, loss=1.4742]
Epoch 74/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.99it/s, loss=1.5243]
Epoch 75/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.93it/s, loss=1.7499]
Epoch 76/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.18it/s, loss=1.6841]
Epoch 77/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.23it/s, loss=1.5811]
Epoch 78/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.39it/s, loss=1.5537]
Epoch 79/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.07it/s, loss=1.5902]
Epoch 80/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.25it/s, loss=1.6596]
TP 4, Epoch 80, Train Loss: 1.5920, Val Loss: 1.6965, Val Acc: 0.3457, Val F1: 0.2394, Trans MAE: 263.8946, AutoCorr R²: 0.3196
Epoch 81/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.72it/s, loss=1.5401]
Epoch 82/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.24it/s, loss=1.5954]
Epoch 83/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.79it/s, loss=1.6631]
Epoch 84/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.90it/s, loss=1.6610]
Epoch 85/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.70it/s, loss=1.5461]
Epoch 86/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.01it/s, loss=1.5689]
Epoch 87/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.69it/s, loss=1.5501]
Epoch 88/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.94it/s, loss=1.6533]
Epoch 89/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.42it/s, loss=1.6488]
Epoch 90/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.65it/s, loss=1.5318]
TP 4, Epoch 90, Train Loss: 1.5498, Val Loss: 1.7093, Val Acc: 0.2193, Val F1: 0.1911, Trans MAE: 252.2859, AutoCorr R²: 0.5697
Epoch 91/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.14it/s, loss=1.6381]
Epoch 92/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.06it/s, loss=1.6748]
Epoch 93/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.63it/s, loss=1.5821]
Epoch 94/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.26it/s, loss=1.6209]
Epoch 95/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.45it/s, loss=1.4668]
Epoch 96/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.97it/s, loss=1.6277]
Epoch 97/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.80it/s, loss=1.4945]
Epoch 98/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.89it/s, loss=1.5700]
Epoch 99/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.18it/s, loss=1.5408]
Epoch 100/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.43it/s, loss=1.4288]
TP 4, Epoch 100, Train Loss: 1.5156, Val Loss: 1.7310, Val Acc: 0.2452, Val F1: 0.2015, Trans MAE: 234.3949, AutoCorr R²: 0.6955
Epoch 101/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.86it/s, loss=1.4730]
Epoch 102/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.55it/s, loss=1.6143]
Epoch 103/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.04it/s, loss=1.5381]
Epoch 104/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.66it/s, loss=1.5943]
Epoch 105/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.89it/s, loss=1.4376]
Epoch 106/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.32it/s, loss=1.3210]
Epoch 107/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.79it/s, loss=1.5117]
Epoch 108/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.22it/s, loss=1.4485]
Epoch 109/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.82it/s, loss=1.4792]
Epoch 110/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.13it/s, loss=1.3849]
TP 4, Epoch 110, Train Loss: 1.4918, Val Loss: 1.7698, Val Acc: 0.2706, Val F1: 0.2338, Trans MAE: 214.1376, AutoCorr R²: 0.7119
Epoch 111/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.70it/s, loss=1.4483]
Epoch 112/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.57it/s, loss=1.5874]
Epoch 113/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.25it/s, loss=1.6030]
Epoch 114/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.23it/s, loss=1.5383]
Epoch 115/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.76it/s, loss=1.5368]
Epoch 116/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.24it/s, loss=1.4504]
Epoch 117/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.65it/s, loss=1.5175]
Epoch 118/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.16it/s, loss=1.5221]
Epoch 119/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.09it/s, loss=1.5060]
Epoch 120/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.87it/s, loss=1.4214]
TP 4, Epoch 120, Train Loss: 1.4806, Val Loss: 1.8205, Val Acc: 0.2968, Val F1: 0.2654, Trans MAE: 192.6418, AutoCorr R²: 0.6249
Epoch 121/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.87it/s, loss=1.5396]
Epoch 122/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.46it/s, loss=1.5491]
Epoch 123/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.31it/s, loss=1.5723]
Epoch 124/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.73it/s, loss=1.4555]
Epoch 125/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.83it/s, loss=1.4904]
Epoch 126/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.60it/s, loss=1.6200]
Epoch 127/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.18it/s, loss=1.3993]
Epoch 128/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.90it/s, loss=1.5611]
Epoch 129/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.78it/s, loss=1.5103]
Epoch 130/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.74it/s, loss=1.4253]
TP 4, Epoch 130, Train Loss: 1.4702, Val Loss: 1.8562, Val Acc: 0.3249, Val F1: 0.3012, Trans MAE: 171.7650, AutoCorr R²: 0.6391
Epoch 131/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.73it/s, loss=1.4635]
Epoch 132/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.08it/s, loss=1.3560]
Epoch 133/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.58it/s, loss=1.5846]
Epoch 134/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.36it/s, loss=1.3748]
Epoch 135/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.52it/s, loss=1.4258]
Epoch 136/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.12it/s, loss=1.4418]
Epoch 137/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.33it/s, loss=1.5569]
Epoch 138/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.15it/s, loss=1.4933]
Epoch 139/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.50it/s, loss=1.5253]
Epoch 140/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.09it/s, loss=1.5860]
TP 4, Epoch 140, Train Loss: 1.4937, Val Loss: 1.8679, Val Acc: 0.3371, Val F1: 0.3112, Trans MAE: 154.2096, AutoCorr R²: 0.6581
Epoch 141/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.38it/s, loss=1.3138]
Epoch 142/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.71it/s, loss=1.4651]
Epoch 143/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.42it/s, loss=1.4210]
Epoch 144/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.44it/s, loss=1.4999]
Epoch 145/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.60it/s, loss=1.5835]
Epoch 146/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.47it/s, loss=1.3481]
Epoch 147/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.99it/s, loss=1.5134]
Epoch 148/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.78it/s, loss=1.4540]
Epoch 149/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.53it/s, loss=1.4914]
Epoch 150/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.00it/s, loss=1.5752]
TP 4, Epoch 150, Train Loss: 1.4854, Val Loss: 1.8732, Val Acc: 0.3551, Val F1: 0.3293, Trans MAE: 146.0542, AutoCorr R²: 0.6975
Epoch 151/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.20it/s, loss=1.4577]
Epoch 152/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.48it/s, loss=1.5731]
Epoch 153/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.36it/s, loss=1.4846]
Epoch 154/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.23it/s, loss=1.3754]
Epoch 155/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.34it/s, loss=1.5894]
Epoch 156/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.39it/s, loss=1.5605]
Epoch 157/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.32it/s, loss=1.4168]
Epoch 158/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.59it/s, loss=1.4426]
Epoch 159/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.80it/s, loss=1.4142]
Epoch 160/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.11it/s, loss=1.4314]
TP 4, Epoch 160, Train Loss: 1.4542, Val Loss: 1.8696, Val Acc: 0.3362, Val F1: 0.3128, Trans MAE: 156.4810, AutoCorr R²: 0.6368
Epoch 161/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.07it/s, loss=1.4348]
Epoch 162/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.07it/s, loss=1.5547]
Epoch 163/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.38it/s, loss=1.4812]
Epoch 164/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.97it/s, loss=1.5555]
Epoch 165/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.74it/s, loss=1.3275]
Epoch 166/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.89it/s, loss=1.3567]
Epoch 167/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.74it/s, loss=1.3893]
Epoch 168/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.57it/s, loss=1.4100]
Epoch 169/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.09it/s, loss=1.3669]
Epoch 170/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.02it/s, loss=1.4700]
TP 4, Epoch 170, Train Loss: 1.4558, Val Loss: 1.8658, Val Acc: 0.3334, Val F1: 0.3064, Trans MAE: 160.4715, AutoCorr R²: 0.6578
Epoch 171/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.14it/s, loss=1.5463]
Epoch 172/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.99it/s, loss=1.4607]
Epoch 173/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.23it/s, loss=1.4151]
Epoch 174/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.83it/s, loss=1.3695]
Epoch 175/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.80it/s, loss=1.4725]
Epoch 176/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.74it/s, loss=1.4192]
Epoch 177/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.74it/s, loss=1.3713]
Epoch 178/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.06it/s, loss=1.4395]
Epoch 179/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.38it/s, loss=1.3299]
Epoch 180/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.65it/s, loss=1.4062]
TP 4, Epoch 180, Train Loss: 1.4398, Val Loss: 1.8633, Val Acc: 0.3379, Val F1: 0.3230, Trans MAE: 156.4934, AutoCorr R²: 0.7222
Epoch 181/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.22it/s, loss=1.3669]
