Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2768315  0.3011869  2.2639215  2.6412418  0.4165814  0.10023688]
Train size: 26, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 69.23it/s, loss=1.7463]
Epoch 16/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.31it/s, loss=1.4133]
Epoch 17/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.34it/s, loss=1.1848]
Epoch 18/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.44it/s, loss=1.4312]
Epoch 19/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.00it/s, loss=1.1791]
Epoch 20/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.00it/s, loss=1.3821]
TP 1, Epoch 20, Train Loss: 1.4505, Val Loss: 1.3601, Val Acc: 0.3419, Val F1: 0.2629, Trans MAE: 1.5338, AutoCorr R²: 0.1471
Epoch 21/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.24it/s, loss=1.6739]
Epoch 22/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.44it/s, loss=1.3064]
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.25it/s, loss=1.7004]
Epoch 24/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.61it/s, loss=1.1579]
Epoch 25/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.38it/s, loss=1.6270]
Epoch 26/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.20it/s, loss=1.4655]
Epoch 27/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.39it/s, loss=1.7412]
Epoch 28/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.30it/s, loss=1.3620]
Epoch 29/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.64it/s, loss=1.4163]
Epoch 30/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.53it/s, loss=1.5016]
TP 1, Epoch 30, Train Loss: 1.3778, Val Loss: 1.3236, Val Acc: 0.3583, Val F1: 0.2605, Trans MAE: 1.5056, AutoCorr R²: 0.0000
Epoch 31/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.96it/s, loss=1.6208]
Epoch 32/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.95it/s, loss=1.5898]
Epoch 33/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.15it/s, loss=1.5557]
Epoch 34/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.00it/s, loss=1.4881]
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.06it/s, loss=1.4806]
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.33it/s, loss=1.5430]
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.88it/s, loss=1.4261]
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.23it/s, loss=1.2504]
Epoch 39/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.66it/s, loss=1.3835]
Epoch 40/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.67it/s, loss=1.4333]
TP 1, Epoch 40, Train Loss: 1.3514, Val Loss: 1.3168, Val Acc: 0.3158, Val F1: 0.2580, Trans MAE: 1.5317, AutoCorr R²: 0.0000
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.75it/s, loss=1.4094]
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.59it/s, loss=1.2614]
Epoch 43/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.35it/s, loss=1.5747]
Epoch 44/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.30it/s, loss=1.5721]
Epoch 45/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.15it/s, loss=1.2858]
Epoch 46/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.89it/s, loss=1.0029]
Epoch 47/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.60it/s, loss=1.2752]
Epoch 48/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.42it/s, loss=1.2780]
Epoch 49/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.80it/s, loss=1.3037]
Epoch 50/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.58it/s, loss=1.4837]
TP 1, Epoch 50, Train Loss: 1.3338, Val Loss: 1.3130, Val Acc: 0.3322, Val F1: 0.2573, Trans MAE: 1.5129, AutoCorr R²: 0.0000
Epoch 51/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.75it/s, loss=1.5803]
Epoch 52/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=1.4662]
Epoch 53/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.97it/s, loss=1.5553]
Epoch 54/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.76it/s, loss=1.4729]
Epoch 55/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.74it/s, loss=1.5647]
Epoch 56/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.28it/s, loss=1.5249]
Epoch 57/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.66it/s, loss=1.4390]
Epoch 58/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.81it/s, loss=1.2221]
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.22it/s, loss=1.2506]
Epoch 60/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.09it/s, loss=1.2189]
TP 1, Epoch 60, Train Loss: 1.3184, Val Loss: 1.3147, Val Acc: 0.3277, Val F1: 0.2771, Trans MAE: 1.4645, AutoCorr R²: 0.0000
Epoch 61/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.61it/s, loss=1.1829]
Epoch 62/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.92it/s, loss=1.2422]
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.44it/s, loss=1.3860]
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.17it/s, loss=1.4593]
Epoch 65/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.03it/s, loss=1.2690]
Epoch 66/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.76it/s, loss=1.4154]
Epoch 67/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.84it/s, loss=1.1506]
Epoch 68/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.06it/s, loss=1.5554]
Epoch 69/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.10it/s, loss=1.2478]
Epoch 70/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.41it/s, loss=1.4101]
TP 1, Epoch 70, Train Loss: 1.2970, Val Loss: 1.3215, Val Acc: 0.3637, Val F1: 0.2837, Trans MAE: 1.4252, AutoCorr R²: 0.0000
Epoch 71/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.33it/s, loss=1.2340]
Epoch 72/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.79it/s, loss=1.5519]
Epoch 73/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.51it/s, loss=1.5524]
Epoch 74/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.01it/s, loss=1.4234]
Epoch 75/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.36it/s, loss=1.3621]
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.27it/s, loss=1.5325]
Epoch 77/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.58it/s, loss=1.2427]
Epoch 78/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=1.5006]
Epoch 79/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.25it/s, loss=1.1811]
Epoch 80/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.70it/s, loss=1.1808]
TP 1, Epoch 80, Train Loss: 1.2743, Val Loss: 1.3283, Val Acc: 0.3460, Val F1: 0.2618, Trans MAE: 1.4777, AutoCorr R²: 0.0000
Epoch 81/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.52it/s, loss=1.3485]
Epoch 82/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.66it/s, loss=1.5026]
Epoch 83/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.55it/s, loss=1.4852]
Epoch 84/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.11it/s, loss=1.4876]
Epoch 85/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.84it/s, loss=1.5225]
Epoch 86/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.99it/s, loss=1.5156]
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.41it/s, loss=0.9317]
Epoch 88/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.97it/s, loss=1.3728]
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.58it/s, loss=1.3397]
Epoch 90/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.73it/s, loss=1.4342]
TP 1, Epoch 90, Train Loss: 1.2734, Val Loss: 1.3248, Val Acc: 0.3512, Val F1: 0.2938, Trans MAE: 1.3977, AutoCorr R²: 0.0000
Epoch 91/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.15it/s, loss=1.2352]
Epoch 92/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.17it/s, loss=1.1537]
Epoch 93/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.75it/s, loss=1.0876]
Epoch 94/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.18it/s, loss=0.8934]
Epoch 95/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.03it/s, loss=1.3211]
Epoch 96/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.66it/s, loss=0.9313]
Epoch 97/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.40it/s, loss=1.4754]
Epoch 98/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.78it/s, loss=1.3846]
Epoch 99/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.83it/s, loss=1.4847]
Epoch 100/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.49it/s, loss=1.4593]
TP 1, Epoch 100, Train Loss: 1.2426, Val Loss: 1.3277, Val Acc: 0.3539, Val F1: 0.2923, Trans MAE: 1.3869, AutoCorr R²: 0.0000
Epoch 101/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.54it/s, loss=1.3719]
Epoch 102/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.05it/s, loss=1.4996]
Epoch 103/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.92it/s, loss=1.2559]
Epoch 104/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.14it/s, loss=1.3827]
Epoch 105/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.06it/s, loss=1.2467]
Epoch 106/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.02it/s, loss=1.3929]
Epoch 107/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.43it/s, loss=1.3535]
Epoch 108/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.29it/s, loss=1.1194]
Epoch 109/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.58it/s, loss=1.2169]
Epoch 110/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 234.79it/s, loss=1.4760]
TP 1, Epoch 110, Train Loss: 1.2329, Val Loss: 1.3331, Val Acc: 0.3718, Val F1: 0.3140, Trans MAE: 1.3713, AutoCorr R²: 0.0000
Epoch 111/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.29it/s, loss=1.4225]
Epoch 112/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.80it/s, loss=1.3723]
Epoch 113/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.40it/s, loss=1.4346]
Epoch 114/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.28it/s, loss=1.3562]
Epoch 115/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.49it/s, loss=1.4737]
Epoch 116/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.68it/s, loss=1.2400]
Epoch 117/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.47it/s, loss=1.3476]
Epoch 118/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.43it/s, loss=1.3796]
Epoch 119/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.55it/s, loss=1.3617]
Epoch 120/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.46it/s, loss=1.3016]
TP 1, Epoch 120, Train Loss: 1.2202, Val Loss: 1.3400, Val Acc: 0.3667, Val F1: 0.3109, Trans MAE: 1.3831, AutoCorr R²: 0.0000
Epoch 121/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.60it/s, loss=1.2303]
Epoch 122/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.94it/s, loss=1.4338]
Epoch 123/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.86it/s, loss=1.2515]
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 240.20it/s, loss=1.0908]
Epoch 125/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.18it/s, loss=1.0406]
Epoch 126/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.31it/s, loss=0.9222]
Epoch 127/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.13it/s, loss=1.2842]
Epoch 128/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.06it/s, loss=1.1058]
Epoch 129/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.81it/s, loss=1.2216]
Epoch 130/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.72it/s, loss=1.4317]
TP 1, Epoch 130, Train Loss: 1.2065, Val Loss: 1.3262, Val Acc: 0.3484, Val F1: 0.2854, Trans MAE: 1.4562, AutoCorr R²: 0.1743
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.39it/s, loss=1.0126]
Epoch 132/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.05it/s, loss=1.0520]
Epoch 133/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.41it/s, loss=1.4031]
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.47it/s, loss=0.9275]
Epoch 135/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.58it/s, loss=1.2403]
Epoch 136/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.84it/s, loss=0.9859]
Epoch 137/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.22it/s, loss=1.2469]
Epoch 138/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.61it/s, loss=1.2719]
Epoch 139/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.31it/s, loss=1.0169]
Epoch 140/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.86it/s, loss=0.9824]
TP 1, Epoch 140, Train Loss: 1.1812, Val Loss: 1.3591, Val Acc: 0.3437, Val F1: 0.2856, Trans MAE: 1.4659, AutoCorr R²: 0.1830
Epoch 141/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.90it/s, loss=0.9795]
Epoch 142/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.74it/s, loss=1.0295]
Epoch 143/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.29it/s, loss=1.0146]
Epoch 144/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.90it/s, loss=1.5175]
Epoch 145/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.26it/s, loss=1.3750]
Epoch 146/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.65it/s, loss=0.8816]
Epoch 147/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.74it/s, loss=1.2691]
Epoch 148/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.13it/s, loss=1.2120]
Epoch 149/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.45it/s, loss=0.9696]
Epoch 150/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.61it/s, loss=1.4126]
TP 1, Epoch 150, Train Loss: 1.1770, Val Loss: 1.3615, Val Acc: 0.3850, Val F1: 0.3016, Trans MAE: 1.4624, AutoCorr R²: 0.1936
Epoch 151/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.83it/s, loss=1.0149]
Epoch 152/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.86it/s, loss=1.3683]
Epoch 153/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.86it/s, loss=1.2089]
Epoch 154/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.88it/s, loss=1.1389]
Epoch 155/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.71it/s, loss=1.3548]
Epoch 156/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.86it/s, loss=1.3765]
Epoch 157/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.82it/s, loss=1.0428]
Epoch 158/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.53it/s, loss=1.0135]
Epoch 159/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.90it/s, loss=0.9573]
Epoch 160/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.82it/s, loss=1.3458]
TP 1, Epoch 160, Train Loss: 1.1656, Val Loss: 1.3826, Val Acc: 0.3330, Val F1: 0.2700, Trans MAE: 1.4937, AutoCorr R²: 0.0511
Epoch 161/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.22it/s, loss=0.9550]
Epoch 162/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.31it/s, loss=1.1395]
Epoch 163/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.83it/s, loss=1.2428]
Epoch 164/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.08it/s, loss=1.2093]
Epoch 165/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.81it/s, loss=0.9108]
Epoch 166/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.39it/s, loss=0.9604]
Epoch 167/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.02it/s, loss=1.2030]
Epoch 168/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.00it/s, loss=0.9650]
Epoch 169/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.92it/s, loss=1.2259]
Epoch 170/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.95it/s, loss=0.9818]
TP 1, Epoch 170, Train Loss: 1.1535, Val Loss: 1.3653, Val Acc: 0.3201, Val F1: 0.2665, Trans MAE: 1.4743, AutoCorr R²: 0.3346
Epoch 171/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.10it/s, loss=1.1971]
Epoch 172/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.85it/s, loss=1.1888]
Epoch 173/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.40it/s, loss=1.3548]
Epoch 174/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.96it/s, loss=1.3475]
Epoch 175/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.19it/s, loss=1.1792]
Epoch 176/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.66it/s, loss=1.2915]
Epoch 177/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.69it/s, loss=1.1700]
Epoch 178/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.95it/s, loss=0.9064]
Epoch 179/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.39it/s, loss=1.2109]
Epoch 180/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.20it/s, loss=1.0021]
