Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.25it/s, loss=1.8944]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.9047]
TP 1, Epoch 40, Train Loss: 1.8894, Val Loss: 1.8606, Val Acc: 0.2205, Val F1: 0.1759, Trans MAE: 168.2425, AutoCorr R²: 0.3301
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.8678]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.8438]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.61it/s, loss=1.9145]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.66it/s, loss=1.9173]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.8953]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.73it/s, loss=1.8835]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.9325]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.51it/s, loss=1.8978]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=1.8477]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=1.8916]
TP 1, Epoch 50, Train Loss: 1.8730, Val Loss: 1.8412, Val Acc: 0.2301, Val F1: 0.1738, Trans MAE: 177.8699, AutoCorr R²: 0.0000
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.19it/s, loss=1.8717]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.54it/s, loss=1.8351]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.13it/s, loss=1.7984]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=1.8488]
Epoch 55/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.26it/s, loss=1.8528]
Epoch 56/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.27it/s, loss=1.8459]
Epoch 57/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.81it/s, loss=1.8394]
Epoch 58/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.34it/s, loss=1.7960]
Epoch 59/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=1.8033]
Epoch 60/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.52it/s, loss=1.8567]
TP 1, Epoch 60, Train Loss: 1.8545, Val Loss: 1.8251, Val Acc: 0.2244, Val F1: 0.1730, Trans MAE: 176.8078, AutoCorr R²: 0.0000
Epoch 61/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.57it/s, loss=1.8928]
Epoch 62/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.73it/s, loss=1.9097]
Epoch 63/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.20it/s, loss=1.8874]
Epoch 64/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.28it/s, loss=1.8269]
Epoch 65/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.19it/s, loss=1.8215]
Epoch 66/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.73it/s, loss=1.8839]
Epoch 67/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.38it/s, loss=1.8698]
Epoch 68/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.90it/s, loss=1.8591]
Epoch 69/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.8247]
Epoch 70/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.7557]
TP 1, Epoch 70, Train Loss: 1.8235, Val Loss: 1.8091, Val Acc: 0.2220, Val F1: 0.1724, Trans MAE: 176.8218, AutoCorr R²: 0.0000
Epoch 71/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.01it/s, loss=1.8654]
Epoch 72/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.22it/s, loss=1.7739]
Epoch 73/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.59it/s, loss=1.8251]
Epoch 74/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.18it/s, loss=1.7924]
Epoch 75/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.06it/s, loss=1.7380]
Epoch 76/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.8201]
Epoch 77/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.92it/s, loss=1.9278]
Epoch 78/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.40it/s, loss=1.7515]
Epoch 79/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.90it/s, loss=1.7535]
Epoch 80/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=1.7551]
TP 1, Epoch 80, Train Loss: 1.8126, Val Loss: 1.7964, Val Acc: 0.2333, Val F1: 0.1846, Trans MAE: 168.4807, AutoCorr R²: 0.0000
Epoch 81/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.11it/s, loss=1.8271]
Epoch 82/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=1.8675]
Epoch 83/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.38it/s, loss=1.8865]
Epoch 84/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.33it/s, loss=1.8572]
Epoch 85/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.09it/s, loss=1.7887]
Epoch 86/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.90it/s, loss=1.7828]
Epoch 87/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.7213]
Epoch 88/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.02it/s, loss=1.7610]
Epoch 89/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.7147]
Epoch 90/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.07it/s, loss=1.8591]
TP 1, Epoch 90, Train Loss: 1.8221, Val Loss: 1.7848, Val Acc: 0.2540, Val F1: 0.1982, Trans MAE: 162.8007, AutoCorr R²: 0.1023
Epoch 91/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.38it/s, loss=1.8055]
Epoch 92/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.47it/s, loss=1.8638]
Epoch 93/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.7939]
Epoch 94/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.74it/s, loss=1.7945]
Epoch 95/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.93it/s, loss=1.8934]
Epoch 96/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.60it/s, loss=1.7796]
Epoch 97/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.40it/s, loss=1.9525]
Epoch 98/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.53it/s, loss=1.7770]
Epoch 99/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.79it/s, loss=1.8534]
Epoch 100/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.8041]
TP 1, Epoch 100, Train Loss: 1.8087, Val Loss: 1.7766, Val Acc: 0.2570, Val F1: 0.2019, Trans MAE: 157.9315, AutoCorr R²: 0.2062
Epoch 101/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.04it/s, loss=1.8131]
Epoch 102/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.84it/s, loss=1.8676]
Epoch 103/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.73it/s, loss=1.8475]
Epoch 104/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.91it/s, loss=1.8745]
Epoch 105/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.07it/s, loss=1.8145]
Epoch 106/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=1.8072]
Epoch 107/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.7775]
Epoch 108/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.32it/s, loss=1.7672]
Epoch 109/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.38it/s, loss=1.6823]
Epoch 110/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.69it/s, loss=1.8947]
TP 1, Epoch 110, Train Loss: 1.8190, Val Loss: 1.7714, Val Acc: 0.2632, Val F1: 0.2091, Trans MAE: 151.0765, AutoCorr R²: 0.3101
Epoch 111/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.24it/s, loss=1.7817]
Epoch 112/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.7187]
Epoch 113/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.57it/s, loss=1.7355]
Epoch 114/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.06it/s, loss=1.9366]
Epoch 115/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=1.7691]
Epoch 116/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.9065]
Epoch 117/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.96it/s, loss=1.7300]
Epoch 118/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.8843]
Epoch 119/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.6834]
Epoch 120/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.7487]
TP 1, Epoch 120, Train Loss: 1.7842, Val Loss: 1.7716, Val Acc: 0.2636, Val F1: 0.2127, Trans MAE: 145.2600, AutoCorr R²: 0.4479
Epoch 121/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.36it/s, loss=1.9675]
Epoch 122/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.8081]
Epoch 123/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.7827]
Epoch 124/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.9442]
Epoch 125/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.42it/s, loss=1.7718]
Epoch 126/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.49it/s, loss=1.6618]
Epoch 127/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.29it/s, loss=1.6370]
Epoch 128/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.03it/s, loss=1.8609]
Epoch 129/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.34it/s, loss=1.7825]
Epoch 130/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.6542]
TP 1, Epoch 130, Train Loss: 1.7623, Val Loss: 1.7694, Val Acc: 0.2756, Val F1: 0.2185, Trans MAE: 142.4750, AutoCorr R²: 0.5570
Epoch 131/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.7976]
Epoch 132/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.67it/s, loss=1.6773]
Epoch 133/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=1.7853]
Epoch 134/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.8884]
Epoch 135/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.96it/s, loss=1.7811]
Epoch 136/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.8109]
Epoch 137/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.8231]
Epoch 138/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.7421]
Epoch 139/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.86it/s, loss=1.7650]
Epoch 140/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=1.7288]
TP 1, Epoch 140, Train Loss: 1.7677, Val Loss: 1.7733, Val Acc: 0.2800, Val F1: 0.2173, Trans MAE: 136.5100, AutoCorr R²: 0.7009
Epoch 141/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.65it/s, loss=1.7983]
Epoch 142/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.7369]
Epoch 143/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.26it/s, loss=1.7373]
Epoch 144/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.81it/s, loss=1.7956]
Epoch 145/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.38it/s, loss=1.8661]
Epoch 146/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.8323]
Epoch 147/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.04it/s, loss=1.6548]
Epoch 148/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.9000]
Epoch 149/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.22it/s, loss=1.6694]
Epoch 150/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.13it/s, loss=1.9453]
TP 1, Epoch 150, Train Loss: 1.8006, Val Loss: 1.7786, Val Acc: 0.2912, Val F1: 0.2229, Trans MAE: 135.3269, AutoCorr R²: 0.8272
Epoch 151/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.86it/s, loss=1.8069]
Epoch 152/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.6668]
Epoch 153/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.8024]
Epoch 154/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.7764]
Epoch 155/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.59it/s, loss=1.8291]
Epoch 156/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.89it/s, loss=1.9170]
Epoch 157/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.28it/s, loss=1.8226]
Epoch 158/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.5611]
Epoch 159/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.9005]
Epoch 160/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=1.8943]
TP 1, Epoch 160, Train Loss: 1.7833, Val Loss: 1.7764, Val Acc: 0.2922, Val F1: 0.2230, Trans MAE: 132.1883, AutoCorr R²: 0.8480
Epoch 161/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.95it/s, loss=1.9324]
Epoch 162/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.5963]
Epoch 163/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.9245]
Epoch 164/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.9545]
Epoch 165/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.5902]
Epoch 166/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.8581]
Epoch 167/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.8536]
Epoch 168/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.82it/s, loss=1.7416]
Epoch 169/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.71it/s, loss=1.8715]
Epoch 170/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.62it/s, loss=1.6808]
TP 1, Epoch 170, Train Loss: 1.7388, Val Loss: 1.7707, Val Acc: 0.3027, Val F1: 0.2258, Trans MAE: 134.8491, AutoCorr R²: 0.8989
Epoch 171/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.21it/s, loss=1.6835]
Epoch 172/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.84it/s, loss=1.6417]
Epoch 173/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.7806]
Epoch 174/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.56it/s, loss=1.8183]
Epoch 175/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.6535]
Epoch 176/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.7296]
Epoch 177/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.31it/s, loss=1.8545]
Epoch 178/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.7532]
Epoch 179/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.8110]
Epoch 180/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.21it/s, loss=1.6444]
TP 1, Epoch 180, Train Loss: 1.7225, Val Loss: 1.7798, Val Acc: 0.3113, Val F1: 0.2269, Trans MAE: 136.0330, AutoCorr R²: 0.9548
Epoch 181/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.13it/s, loss=1.6548]
