Training classifier for TP=2
Number of unique states across all TP=2 samples: 6
Class weights: [0.8400658  1.5904021  0.47921646 0.59948903 1.9368263  0.55400044]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.09it/s, loss=1.8103]
Epoch 14/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.34it/s, loss=1.8546]
Epoch 15/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.88it/s, loss=1.7918]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.10it/s, loss=1.8078]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=1.7767]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.7717]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.12it/s, loss=1.7973]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.8042]
TP 2, Epoch 20, Train Loss: 1.7883, Val Loss: 1.8067, Val Acc: 0.2683, Val F1: 0.1757, Trans MAE: 281.2283, AutoCorr R²: 0.0000
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.7389]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.78it/s, loss=1.7495]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.56it/s, loss=1.7896]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.17it/s, loss=1.7659]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.94it/s, loss=1.7434]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.99it/s, loss=1.7722]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.52it/s, loss=1.7569]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.92it/s, loss=1.7035]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=1.8124]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.67it/s, loss=1.7516]
TP 2, Epoch 30, Train Loss: 1.7485, Val Loss: 1.7778, Val Acc: 0.2540, Val F1: 0.1709, Trans MAE: 289.8959, AutoCorr R²: 0.0000
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.44it/s, loss=1.7358]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.94it/s, loss=1.7134]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.98it/s, loss=1.8269]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.94it/s, loss=1.8193]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=1.7402]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.7214]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=1.7188]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.98it/s, loss=1.7019]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.46it/s, loss=1.7055]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.36it/s, loss=1.6401]
TP 2, Epoch 40, Train Loss: 1.6997, Val Loss: 1.7431, Val Acc: 0.2761, Val F1: 0.1782, Trans MAE: 251.6397, AutoCorr R²: 0.0000
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.6363]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.7325]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.75it/s, loss=1.6813]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.88it/s, loss=1.7473]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=1.7154]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.6897]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.81it/s, loss=1.7175]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.5533]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.6149]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.60it/s, loss=1.7191]
TP 2, Epoch 50, Train Loss: 1.6858, Val Loss: 1.7172, Val Acc: 0.2857, Val F1: 0.1778, Trans MAE: 200.4536, AutoCorr R²: 0.0000
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.10it/s, loss=1.7319]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=1.7380]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.7759]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.48it/s, loss=1.5731]
Epoch 55/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.73it/s, loss=1.6606]
Epoch 56/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.79it/s, loss=1.7084]
Epoch 57/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.7436]
Epoch 58/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.6824]
Epoch 59/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=1.5365]
Epoch 60/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.35it/s, loss=1.7065]
TP 2, Epoch 60, Train Loss: 1.6480, Val Loss: 1.6943, Val Acc: 0.3043, Val F1: 0.1913, Trans MAE: 147.7910, AutoCorr R²: 0.0000
Epoch 61/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.04it/s, loss=1.7695]
Epoch 62/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.01it/s, loss=1.7215]
Epoch 63/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.81it/s, loss=1.7187]
Epoch 64/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.7376]
Epoch 65/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.04it/s, loss=1.4986]
Epoch 66/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.80it/s, loss=1.4927]
Epoch 67/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.5267]
Epoch 68/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.51it/s, loss=1.3562]
Epoch 69/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.6047]
Epoch 70/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.66it/s, loss=1.3744]
TP 2, Epoch 70, Train Loss: 1.5321, Val Loss: 1.6431, Val Acc: 0.3470, Val F1: 0.2313, Trans MAE: 130.3371, AutoCorr R²: 0.8015
Epoch 71/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.13it/s, loss=1.6511]
Epoch 72/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.1097]
Epoch 73/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.4373]
Epoch 74/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.15it/s, loss=1.5191]
Epoch 75/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.39it/s, loss=1.6170]
Epoch 76/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.15it/s, loss=1.7365]
Epoch 77/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.4784]
Epoch 78/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.2623]
Epoch 79/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.6822]
Epoch 80/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.96it/s, loss=1.6456]
TP 2, Epoch 80, Train Loss: 1.5037, Val Loss: 1.5616, Val Acc: 0.4007, Val F1: 0.2980, Trans MAE: 126.1535, AutoCorr R²: 0.9866
Epoch 81/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=1.3721]
Epoch 82/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.76it/s, loss=1.4644]
Epoch 83/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.80it/s, loss=1.6773]
Epoch 84/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.17it/s, loss=1.3477]
Epoch 85/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.3733]
Epoch 86/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.45it/s, loss=1.2732]
Epoch 87/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.5927]
Epoch 88/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.38it/s, loss=1.4236]
Epoch 89/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.61it/s, loss=1.1327]
Epoch 90/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.2433]
TP 2, Epoch 90, Train Loss: 1.3018, Val Loss: 1.5876, Val Acc: 0.3582, Val F1: 0.2921, Trans MAE: 161.3408, AutoCorr R²: 0.9373
Epoch 91/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.32it/s, loss=1.2550]
Epoch 92/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.5095]
Epoch 93/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.12it/s, loss=1.2505]
Epoch 94/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=0.8642]
Epoch 95/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.88it/s, loss=1.4387]
Epoch 96/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.3885]
Epoch 97/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.41it/s, loss=1.3934]
Epoch 98/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.30it/s, loss=1.1351]
Epoch 99/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.12it/s, loss=1.5708]
Epoch 100/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.75it/s, loss=1.6276]
TP 2, Epoch 100, Train Loss: 1.3413, Val Loss: 1.6924, Val Acc: 0.2758, Val F1: 0.2466, Trans MAE: 195.8716, AutoCorr R²: 0.9699
Epoch 101/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.90it/s, loss=1.1231]
Epoch 102/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.2104]
Epoch 103/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.33it/s, loss=1.0811]
Epoch 104/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.1092]
Epoch 105/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.1350]
Epoch 106/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.67it/s, loss=1.2873]
Epoch 107/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.07it/s, loss=1.6533]
Epoch 108/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.42it/s, loss=1.1622]
Epoch 109/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=0.9085]
Epoch 110/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.47it/s, loss=1.5131]
TP 2, Epoch 110, Train Loss: 1.2700, Val Loss: 1.7292, Val Acc: 0.2758, Val F1: 0.2521, Trans MAE: 191.8017, AutoCorr R²: 0.8081
Epoch 111/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.22it/s, loss=1.1745]
Epoch 112/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.2837]
Epoch 113/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.2353]
Epoch 114/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.13it/s, loss=1.1740]
Epoch 115/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.4797]
Epoch 116/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.84it/s, loss=1.1936]
Epoch 117/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.75it/s, loss=1.0363]
Epoch 118/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.49it/s, loss=1.4079]
Epoch 119/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.1028]
Epoch 120/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.19it/s, loss=1.5724]
TP 2, Epoch 120, Train Loss: 1.2697, Val Loss: 1.6776, Val Acc: 0.2237, Val F1: 0.2144, Trans MAE: 205.0041, AutoCorr R²: 0.4907
Epoch 121/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.5558]
Epoch 122/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.39it/s, loss=0.9813]
Epoch 123/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=0.9875]
Epoch 124/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.6702]
Epoch 125/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.1319]
Epoch 126/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.18it/s, loss=1.4035]
Epoch 127/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.1528]
Epoch 128/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.49it/s, loss=1.1895]
Epoch 129/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.44it/s, loss=1.0335]
Epoch 130/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.90it/s, loss=1.4147]
TP 2, Epoch 130, Train Loss: 1.2224, Val Loss: 1.6078, Val Acc: 0.2518, Val F1: 0.2552, Trans MAE: 190.5281, AutoCorr R²: 0.5007
Epoch 131/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.06it/s, loss=1.2981]
Epoch 132/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.50it/s, loss=0.8738]
Epoch 133/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=0.8729]
Epoch 134/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.2177]
Epoch 135/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.53it/s, loss=1.0958]
Epoch 136/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.1016]
Epoch 137/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.51it/s, loss=0.9259]
Epoch 138/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.40it/s, loss=0.8680]
Epoch 139/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.54it/s, loss=1.3447]
Epoch 140/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.87it/s, loss=0.9361]
TP 2, Epoch 140, Train Loss: 1.1313, Val Loss: 1.6013, Val Acc: 0.2806, Val F1: 0.2846, Trans MAE: 179.1834, AutoCorr R²: 0.6301
Epoch 141/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.53it/s, loss=0.8445]
Epoch 142/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.70it/s, loss=1.1691]
Epoch 143/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.2451]
Epoch 144/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.2800]
Epoch 145/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.94it/s, loss=1.0502]
Epoch 146/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.86it/s, loss=1.1726]
Epoch 147/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.0361]
Epoch 148/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.92it/s, loss=1.2209]
Epoch 149/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.55it/s, loss=1.4475]
Epoch 150/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.62it/s, loss=0.9319]
TP 2, Epoch 150, Train Loss: 1.1232, Val Loss: 1.5984, Val Acc: 0.3243, Val F1: 0.3184, Trans MAE: 158.6583, AutoCorr R²: 0.7256
Epoch 151/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.55it/s, loss=1.2257]
Epoch 152/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.05it/s, loss=1.4517]
Epoch 153/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.0684]
Epoch 154/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.78it/s, loss=1.4179]
Epoch 155/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.38it/s, loss=1.1453]
Epoch 156/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.62it/s, loss=1.3236]
Epoch 157/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.82it/s, loss=1.1860]
Epoch 158/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.47it/s, loss=1.4508]
Epoch 159/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=0.8372]
Epoch 160/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.0198]
TP 2, Epoch 160, Train Loss: 1.1238, Val Loss: 1.6032, Val Acc: 0.3210, Val F1: 0.3155, Trans MAE: 168.8343, AutoCorr R²: 0.6695
Epoch 161/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.02it/s, loss=1.2017]
Epoch 162/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.65it/s, loss=1.0891]
Epoch 163/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.3234]
Epoch 164/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.84it/s, loss=0.9297]
Epoch 165/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.37it/s, loss=1.1788]
Epoch 166/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.96it/s, loss=0.9841]
Epoch 167/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.35it/s, loss=1.1907]
Epoch 168/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.79it/s, loss=1.2351]
Epoch 169/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.23it/s, loss=1.0634]
Epoch 170/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.14it/s, loss=0.9289]
TP 2, Epoch 170, Train Loss: 1.1045, Val Loss: 1.5863, Val Acc: 0.3267, Val F1: 0.3204, Trans MAE: 163.1098, AutoCorr R²: 0.7029
Epoch 171/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.62it/s, loss=1.1847]
Epoch 172/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.74it/s, loss=1.4850]
Epoch 173/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.52it/s, loss=1.1673]
Epoch 174/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=1.2891]
Epoch 175/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.1233]
Epoch 176/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.1004]
Epoch 177/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.18it/s, loss=1.3632]
Epoch 178/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=0.9216]
Epoch 179/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.1094]
Epoch 180/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.46it/s, loss=1.0552]
TP 2, Epoch 180, Train Loss: 1.1121, Val Loss: 1.6303, Val Acc: 0.2929, Val F1: 0.2920, Trans MAE: 176.4226, AutoCorr R²: 0.4988
Epoch 181/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.48it/s, loss=1.0653]
