Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6744361  0.7867093  1.2684938  0.17761996 2.2750056  0.8177354 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.77it/s, loss=1.9345]
Epoch 39/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=1.7680]
Epoch 40/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.8266]
TP 4, Epoch 40, Train Loss: 1.8175, Val Loss: 1.7848, Val Acc: 0.2079, Val F1: 0.1392, Trans MAE: 868.3760, AutoCorr R²: 0.0000
Epoch 41/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.7448]
Epoch 42/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.7827]
Epoch 43/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.7901]
Epoch 44/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.8192]
Epoch 45/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.7894]
Epoch 46/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.7778]
Epoch 47/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.64it/s, loss=1.9668]
Epoch 48/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.7557]
Epoch 49/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.79it/s, loss=1.7829]
Epoch 50/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.73it/s, loss=1.8272]
TP 4, Epoch 50, Train Loss: 1.8015, Val Loss: 1.7566, Val Acc: 0.2480, Val F1: 0.2065, Trans MAE: 897.7765, AutoCorr R²: 0.0000
Epoch 51/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.7792]
Epoch 52/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=1.8540]
Epoch 53/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.8431]
Epoch 54/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.7135]
Epoch 55/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.7460]
Epoch 56/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 103.87it/s, loss=1.6767]
Epoch 57/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.8043]
Epoch 58/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.6789]
Epoch 59/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.6482]
Epoch 60/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.7011]
TP 4, Epoch 60, Train Loss: 1.7563, Val Loss: 1.7270, Val Acc: 0.4075, Val F1: 0.2722, Trans MAE: 841.0905, AutoCorr R²: 0.0000
Epoch 61/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.7891]
Epoch 62/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.9767]
Epoch 63/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.55it/s, loss=1.7838]
Epoch 64/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.7746]
Epoch 65/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.7500]
Epoch 66/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.7032]
Epoch 67/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.6737]
Epoch 68/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.6936]
Epoch 69/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.7008]
Epoch 70/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.93it/s, loss=1.7894]
TP 4, Epoch 70, Train Loss: 1.7603, Val Loss: 1.6919, Val Acc: 0.4492, Val F1: 0.3129, Trans MAE: 792.9938, AutoCorr R²: 0.0000
Epoch 71/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.5956]
Epoch 72/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.57it/s, loss=1.7207]
Epoch 73/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.5884]
Epoch 74/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.8123]
Epoch 75/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.69it/s, loss=1.6747]
Epoch 76/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.36it/s, loss=1.6888]
Epoch 77/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.5963]
Epoch 78/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.5792]
Epoch 79/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.6661]
Epoch 80/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.45it/s, loss=1.7252]
TP 4, Epoch 80, Train Loss: 1.7019, Val Loss: 1.6530, Val Acc: 0.4360, Val F1: 0.2982, Trans MAE: 761.9645, AutoCorr R²: 0.0260
Epoch 81/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.4921]
Epoch 82/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.5979]
Epoch 83/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.6721]
Epoch 84/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.81it/s, loss=1.7803]
Epoch 85/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.7265]
Epoch 86/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.5602]
Epoch 87/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.78it/s, loss=1.5953]
Epoch 88/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.7075]
Epoch 89/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 99.55it/s, loss=1.6040]
Epoch 90/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.6400]
TP 4, Epoch 90, Train Loss: 1.6058, Val Loss: 1.6260, Val Acc: 0.4313, Val F1: 0.2830, Trans MAE: 751.4402, AutoCorr R²: 0.9454
Epoch 91/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.6099]
Epoch 92/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.7117]
Epoch 93/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.6461]
Epoch 94/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.4345]
Epoch 95/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.4555]
Epoch 96/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.34it/s, loss=1.3781]
Epoch 97/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.3903]
Epoch 98/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.6815]
Epoch 99/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.7161]
Epoch 100/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.5472]
TP 4, Epoch 100, Train Loss: 1.5525, Val Loss: 1.6491, Val Acc: 0.3628, Val F1: 0.2112, Trans MAE: 788.3815, AutoCorr R²: 0.0000
Epoch 101/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.5778]
Epoch 102/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.4284]
Epoch 103/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.7620]
Epoch 104/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.78it/s, loss=1.5828]
Epoch 105/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.81it/s, loss=1.6420]
Epoch 106/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.6928]
Epoch 107/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.49it/s, loss=1.6268]
Epoch 108/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5853]
Epoch 109/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.4841]
Epoch 110/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.6343]
TP 4, Epoch 110, Train Loss: 1.5216, Val Loss: 1.6648, Val Acc: 0.3679, Val F1: 0.2110, Trans MAE: 789.8303, AutoCorr R²: 0.0000
Epoch 111/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.3137]
Epoch 112/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.5405]
Epoch 113/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.76it/s, loss=1.5595]
Epoch 114/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.7915]
Epoch 115/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.5623]
Epoch 116/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.6728]
Epoch 117/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.4177]
Epoch 118/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.5851]
Epoch 119/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.39it/s, loss=1.5561]
Epoch 120/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.52it/s, loss=1.4368]
TP 4, Epoch 120, Train Loss: 1.5001, Val Loss: 1.6596, Val Acc: 0.3722, Val F1: 0.2134, Trans MAE: 810.3852, AutoCorr R²: 0.0000
Epoch 121/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.5255]
Epoch 122/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.3459]
Epoch 123/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.3464]
Epoch 124/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.4568]
Epoch 125/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.3580]
Epoch 126/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.5478]
Epoch 127/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.4280]
Epoch 128/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.06it/s, loss=1.5077]
Epoch 129/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.6138]
Epoch 130/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.2544]
TP 4, Epoch 130, Train Loss: 1.4658, Val Loss: 1.6672, Val Acc: 0.3720, Val F1: 0.2167, Trans MAE: 843.0651, AutoCorr R²: 0.0000
Epoch 131/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.3907]
Epoch 132/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.90it/s, loss=1.6104]
Epoch 133/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.47it/s, loss=1.6415]
Epoch 134/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.22it/s, loss=1.5501]
Epoch 135/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.5495]
Epoch 136/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.50it/s, loss=1.3549]
Epoch 137/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.67it/s, loss=1.5325]
Epoch 138/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.6301]
Epoch 139/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.4309]
Epoch 140/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.6044]
TP 4, Epoch 140, Train Loss: 1.4777, Val Loss: 1.6738, Val Acc: 0.3678, Val F1: 0.2161, Trans MAE: 853.4657, AutoCorr R²: 0.0000
Epoch 141/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.4492]
Epoch 142/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.4887]
Epoch 143/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.79it/s, loss=1.4712]
Epoch 144/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.70it/s, loss=1.2785]
Epoch 145/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.4637]
Epoch 146/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.03it/s, loss=1.4424]
Epoch 147/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.5874]
Epoch 148/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.3875]
Epoch 149/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.3856]
Epoch 150/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.4155]
TP 4, Epoch 150, Train Loss: 1.4445, Val Loss: 1.6799, Val Acc: 0.3633, Val F1: 0.2215, Trans MAE: 871.5345, AutoCorr R²: 0.0000
Epoch 151/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.5555]
Epoch 152/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.62it/s, loss=1.4003]
Epoch 153/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.3003]
Epoch 154/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.70it/s, loss=1.3424]
Epoch 155/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.4638]
Epoch 156/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.4876]
Epoch 157/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.3637]
Epoch 158/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.3166]
Epoch 159/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.5150]
Epoch 160/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.36it/s, loss=1.5653]
TP 4, Epoch 160, Train Loss: 1.4244, Val Loss: 1.6727, Val Acc: 0.4195, Val F1: 0.2828, Trans MAE: 849.9207, AutoCorr R²: 0.0000
Epoch 161/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.3818]
Epoch 162/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.84it/s, loss=1.4277]
Epoch 163/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.2726]
Epoch 164/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.4710]
Epoch 165/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.5106]
Epoch 166/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.2279]
Epoch 167/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.4286]
Epoch 168/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.4486]
Epoch 169/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.5621]
Epoch 170/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.5243]
TP 4, Epoch 170, Train Loss: 1.4122, Val Loss: 1.6786, Val Acc: 0.4195, Val F1: 0.2877, Trans MAE: 845.6557, AutoCorr R²: 0.0000
Epoch 171/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=1.4790]
Epoch 172/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.3176]
Epoch 173/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.5492]
Epoch 174/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.49it/s, loss=1.5137]
Epoch 175/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.3844]
Epoch 176/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.13it/s, loss=1.4744]
Epoch 177/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.2481]
Epoch 178/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.4845]
Epoch 179/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.4654]
Epoch 180/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.1549]
TP 4, Epoch 180, Train Loss: 1.3764, Val Loss: 1.6864, Val Acc: 0.3587, Val F1: 0.2369, Trans MAE: 847.7166, AutoCorr R²: 0.0000
