Training classifier for TP=8
Using 9 states for TP=8 (method: dp-gmm+merge)
Class weights: [0.09097505 0.3719828  0.6801011  1.3349282  1.2934165  1.0744765
 1.6311197  1.9719961  0.551004  ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.73it/s, loss=2.3415]
Epoch 19/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=2.2261]
Epoch 20/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=2.5148]
TP 8, Epoch 20, Train Loss: 2.3408, Val Loss: 2.5167, Val Acc: 0.0008, Val F1: 0.0021, Trans MAE: 2117.4614, AutoCorr R²: 0.0000
Epoch 21/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.00it/s, loss=2.3039]
Epoch 22/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=2.2264]
Epoch 23/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=2.2987]
Epoch 24/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=2.1852]
Epoch 25/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=2.3426]
Epoch 26/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=2.3279]
Epoch 27/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=2.3770]
Epoch 28/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=2.3097]
Epoch 29/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.08it/s, loss=2.2174]
Epoch 30/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=2.2154]
TP 8, Epoch 30, Train Loss: 2.3696, Val Loss: 2.5170, Val Acc: 0.0004, Val F1: 0.0010, Trans MAE: 2144.4458, AutoCorr R²: 0.0000
Epoch 31/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.02it/s, loss=2.2488]
Epoch 32/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=2.2152]
Epoch 33/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=2.3583]
Epoch 34/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=2.3177]
Epoch 35/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=2.2422]
Epoch 36/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=2.3584]
Epoch 37/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=2.1963]
Epoch 38/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=2.3701]
Epoch 39/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=2.1723]
Epoch 40/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=2.2846]
TP 8, Epoch 40, Train Loss: 2.2609, Val Loss: 2.5177, Val Acc: 0.0147, Val F1: 0.0090, Trans MAE: 2095.9021, AutoCorr R²: 0.0000
Epoch 41/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=2.1712]
Epoch 42/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=2.2225]
Epoch 43/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.85it/s, loss=2.1918]
Epoch 44/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=2.2607]
Epoch 45/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.33it/s, loss=2.1353]
Epoch 46/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.92it/s, loss=2.3090]
Epoch 47/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=2.3135]
Epoch 48/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.02it/s, loss=2.1201]
Epoch 49/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=2.1847]
Epoch 50/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=2.1929]
TP 8, Epoch 50, Train Loss: 2.2558, Val Loss: 2.5184, Val Acc: 0.0316, Val F1: 0.0136, Trans MAE: 2030.4077, AutoCorr R²: 0.0000
Epoch 51/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=2.1121]
Epoch 52/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=2.4381]
Epoch 53/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=2.2821]
Epoch 54/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=2.1726]
Epoch 55/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.56it/s, loss=2.3810]
Epoch 56/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=2.1587]
Epoch 57/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=2.2582]
Epoch 58/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.29it/s, loss=2.2778]
Epoch 59/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.50it/s, loss=2.1931]
Epoch 60/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.77it/s, loss=2.4032]
TP 8, Epoch 60, Train Loss: 2.2385, Val Loss: 2.5189, Val Acc: 0.0395, Val F1: 0.0152, Trans MAE: 1977.4437, AutoCorr R²: 0.0000
Epoch 61/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=2.0245]
Epoch 62/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=2.0032]
Epoch 63/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.75it/s, loss=2.2408]
Epoch 64/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.76it/s, loss=2.1735]
Epoch 65/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.60it/s, loss=2.4060]
Epoch 66/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.18it/s, loss=2.0339]
Epoch 67/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=2.1838]
Epoch 68/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=2.3169]
Epoch 69/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=2.3074]
Epoch 70/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=2.1752]
TP 8, Epoch 70, Train Loss: 2.1623, Val Loss: 2.5160, Val Acc: 0.0429, Val F1: 0.0192, Trans MAE: 1915.5408, AutoCorr R²: 0.0000
Epoch 71/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=2.0798]
Epoch 72/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.43it/s, loss=2.0988]
Epoch 73/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=2.0075]
Epoch 74/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=2.3193]
Epoch 75/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=2.1350]
Epoch 76/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.67it/s, loss=2.0781]
Epoch 77/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.05it/s, loss=2.1614]
Epoch 78/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=2.2056]
Epoch 79/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=2.3027]
Epoch 80/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=2.0918]
TP 8, Epoch 80, Train Loss: 2.1253, Val Loss: 2.5102, Val Acc: 0.0460, Val F1: 0.0212, Trans MAE: 1757.2058, AutoCorr R²: 0.0000
Epoch 81/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=2.0908]
Epoch 82/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=2.0880]
Epoch 83/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.29it/s, loss=2.3600]
Epoch 84/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=2.0052]
Epoch 85/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.9825]
Epoch 86/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=1.8620]
Epoch 87/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.16it/s, loss=2.0488]
Epoch 88/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.9170]
Epoch 89/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.16it/s, loss=2.1103]
Epoch 90/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=2.0257]
TP 8, Epoch 90, Train Loss: 2.1001, Val Loss: 2.4995, Val Acc: 0.0499, Val F1: 0.0227, Trans MAE: 1566.0892, AutoCorr R²: 0.0000
Epoch 91/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=2.1300]
Epoch 92/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.9013]
Epoch 93/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=2.0719]
Epoch 94/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=2.0522]
Epoch 95/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=2.0250]
Epoch 96/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=2.0042]
Epoch 97/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.9854]
Epoch 98/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.8332]
Epoch 99/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=2.1028]
Epoch 100/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=2.0612]
TP 8, Epoch 100, Train Loss: 2.0569, Val Loss: 2.4723, Val Acc: 0.0625, Val F1: 0.0269, Trans MAE: 1341.7760, AutoCorr R²: 0.0000
Epoch 101/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.9907]
Epoch 102/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=2.3347]
Epoch 103/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=2.2162]
Epoch 104/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=2.0034]
Epoch 105/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=1.8224]
Epoch 106/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=2.3547]
Epoch 107/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=2.2247]
Epoch 108/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=2.1119]
Epoch 109/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.16it/s, loss=1.8093]
Epoch 110/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.8199]
TP 8, Epoch 110, Train Loss: 1.9824, Val Loss: 2.3852, Val Acc: 0.3482, Val F1: 0.0934, Trans MAE: 891.8407, AutoCorr R²: 0.0000
Epoch 111/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=2.0799]
Epoch 112/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=2.0784]
Epoch 113/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.98it/s, loss=2.0494]
Epoch 114/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=2.0421]
Epoch 115/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.9821]
Epoch 116/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.9113]
Epoch 117/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=2.0390]
Epoch 118/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.7713]
Epoch 119/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.8841]
Epoch 120/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=2.0428]
TP 8, Epoch 120, Train Loss: 2.0496, Val Loss: 2.2855, Val Acc: 0.5594, Val F1: 0.1228, Trans MAE: 500.4109, AutoCorr R²: 0.0000
Epoch 121/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.02it/s, loss=1.9131]
Epoch 122/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.7503]
Epoch 123/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=2.1400]
Epoch 124/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.40it/s, loss=2.0044]
Epoch 125/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.9845]
Epoch 126/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.77it/s, loss=1.8052]
Epoch 127/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.57it/s, loss=1.8219]
Epoch 128/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.27it/s, loss=1.7686]
Epoch 129/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.9792]
Epoch 130/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=2.1610]
TP 8, Epoch 130, Train Loss: 2.0292, Val Loss: 2.2310, Val Acc: 0.5394, Val F1: 0.1179, Trans MAE: 335.1876, AutoCorr R²: 0.0000
Epoch 131/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.8747]
Epoch 132/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.9878]
Epoch 133/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.49it/s, loss=1.9505]
Epoch 134/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=2.3509]
Epoch 135/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.11it/s, loss=1.9441]
Epoch 136/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.9579]
Epoch 137/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.8455]
Epoch 138/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=1.9386]
Epoch 139/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.6795]
Epoch 140/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.7686]
TP 8, Epoch 140, Train Loss: 1.8961, Val Loss: 2.1929, Val Acc: 0.6336, Val F1: 0.1288, Trans MAE: 310.9264, AutoCorr R²: 0.0000
Epoch 141/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.46it/s, loss=1.8431]
Epoch 142/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.9686]
Epoch 143/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.65it/s, loss=1.7693]
Epoch 144/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=2.1950]
Epoch 145/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.98it/s, loss=1.8322]
Epoch 146/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.8524]
Epoch 147/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=2.0581]
Epoch 148/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=2.4664]
Epoch 149/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.9812]
Epoch 150/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.8047]
TP 8, Epoch 150, Train Loss: 1.8868, Val Loss: 2.1630, Val Acc: 0.6410, Val F1: 0.1300, Trans MAE: 301.9376, AutoCorr R²: 0.0000
Epoch 151/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=2.0032]
Epoch 152/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.9419]
Epoch 153/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.7476]
Epoch 154/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.68it/s, loss=1.9716]
Epoch 155/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.8504]
Epoch 156/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=2.1239]
Epoch 157/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.43it/s, loss=1.8487]
Epoch 158/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.74it/s, loss=1.7481]
Epoch 159/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.8302]
Epoch 160/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.8271]
TP 8, Epoch 160, Train Loss: 1.8748, Val Loss: 2.1298, Val Acc: 0.6494, Val F1: 0.1295, Trans MAE: 289.5847, AutoCorr R²: 0.0000
Epoch 161/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.8801]
Epoch 162/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=1.9059]
Epoch 163/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.8482]
Epoch 164/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.9167]
Epoch 165/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.9399]
Epoch 166/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.8957]
Epoch 167/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.8040]
Epoch 168/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.72it/s, loss=1.8734]
Epoch 169/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.8222]
Epoch 170/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.67it/s, loss=1.9132]
TP 8, Epoch 170, Train Loss: 1.8912, Val Loss: 2.1218, Val Acc: 0.6409, Val F1: 0.1281, Trans MAE: 289.8905, AutoCorr R²: 0.0000
Epoch 171/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.7692]
Epoch 172/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.57it/s, loss=1.8779]
Epoch 173/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=1.8546]
Epoch 174/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.6917]
Epoch 175/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.7425]
Epoch 176/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.58it/s, loss=2.1062]
Epoch 177/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.7872]
Epoch 178/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=2.0400]
Epoch 179/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.31it/s, loss=2.1972]
Epoch 180/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.7916]
