Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 56.18it/s, loss=1.6755]
Epoch 21/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=1.2244]
Epoch 22/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=1.3024]
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.72it/s, loss=1.2955]
Epoch 24/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.92it/s, loss=0.5722]
Epoch 25/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=1.2753]
Epoch 26/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.95it/s, loss=1.6470]
Epoch 27/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=1.2537]
Epoch 28/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=1.3345]
Epoch 29/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.88it/s, loss=1.5868]
Epoch 30/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=2.9048]
TP 1, Epoch 30, Train Loss: 1.1386, Val Loss: 1.2525, Val Acc: 0.7287, Val F1: 0.3829, Trans MAE: 0.6599, AutoCorr R²: 0.6392
Epoch 31/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.9288]
Epoch 32/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.30it/s, loss=1.2677]
Epoch 33/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=0.8997]
Epoch 34/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.5579]
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.96it/s, loss=0.9845]
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=0.4088]
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=1.4590]
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=1.1192]
Epoch 39/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.8641]
Epoch 40/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.29it/s, loss=0.3806]
TP 1, Epoch 40, Train Loss: 1.0324, Val Loss: 1.1248, Val Acc: 0.7220, Val F1: 0.4010, Trans MAE: 0.6274, AutoCorr R²: 0.6000
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.12it/s, loss=0.7748]
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=1.2577]
Epoch 43/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.4426]
Epoch 44/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.84it/s, loss=1.0844]
Epoch 45/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=0.4635]
Epoch 46/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0522]
Epoch 47/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=0.4711]
Epoch 48/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=1.0488]
Epoch 49/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.41it/s, loss=1.0520]
Epoch 50/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.87it/s, loss=1.1810]
TP 1, Epoch 50, Train Loss: 0.9995, Val Loss: 1.1171, Val Acc: 0.7174, Val F1: 0.3954, Trans MAE: 0.6379, AutoCorr R²: 0.5895
Epoch 51/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.4238]
Epoch 52/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=0.3886]
Epoch 53/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=0.9681]
Epoch 54/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.7544]
Epoch 55/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.3327]
Epoch 56/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.81it/s, loss=1.2199]
Epoch 57/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=1.0589]
Epoch 58/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.88it/s, loss=1.1047]
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.17it/s, loss=1.2693]
Epoch 60/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.15it/s, loss=1.2234]
TP 1, Epoch 60, Train Loss: 0.9525, Val Loss: 1.0920, Val Acc: 0.6989, Val F1: 0.3909, Trans MAE: 0.6419, AutoCorr R²: 0.3812
Epoch 61/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.54it/s, loss=1.1109]
Epoch 62/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.8076]
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.30it/s, loss=0.8249]
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.50it/s, loss=1.1820]
Epoch 65/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=1.4826]
Epoch 66/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=1.1792]
Epoch 67/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.14it/s, loss=0.3819]
Epoch 68/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.68it/s, loss=1.1717]
Epoch 69/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.87it/s, loss=0.8517]
Epoch 70/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.07it/s, loss=1.1043]
TP 1, Epoch 70, Train Loss: 0.9182, Val Loss: 1.1197, Val Acc: 0.6477, Val F1: 0.3813, Trans MAE: 0.6462, AutoCorr R²: 0.0000
Epoch 71/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.8542]
Epoch 72/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.2885]
Epoch 73/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.9170]
Epoch 74/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=2.0445]
Epoch 75/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=1.0107]
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=1.0351]
Epoch 77/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.8321]
Epoch 78/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.8544]
Epoch 79/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.0243]
Epoch 80/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.01it/s, loss=1.0375]
TP 1, Epoch 80, Train Loss: 0.8752, Val Loss: 1.0165, Val Acc: 0.5578, Val F1: 0.4011, Trans MAE: 0.9230, AutoCorr R²: 0.0000
Epoch 81/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.13it/s, loss=0.3824]
Epoch 82/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.07it/s, loss=1.2549]
Epoch 83/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.8271]
Epoch 84/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=0.8169]
Epoch 85/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.9833]
Epoch 86/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.62it/s, loss=1.0385]
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.11it/s, loss=0.7267]
Epoch 88/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.69it/s, loss=1.0127]
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.9712]
Epoch 90/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.82it/s, loss=0.9530]
TP 1, Epoch 90, Train Loss: 0.8522, Val Loss: 1.1054, Val Acc: 0.6869, Val F1: 0.3952, Trans MAE: 0.6754, AutoCorr R²: 0.0000
Epoch 91/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.7140]
Epoch 92/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=1.1583]
Epoch 93/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.7892]
Epoch 94/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=1.0053]
Epoch 95/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=0.9408]
Epoch 96/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=1.0959]
Epoch 97/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.7160]
Epoch 98/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=1.0571]
Epoch 99/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=0.2505]
Epoch 100/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.87it/s, loss=0.9682]
TP 1, Epoch 100, Train Loss: 0.8381, Val Loss: 1.0793, Val Acc: 0.7272, Val F1: 0.4015, Trans MAE: 0.6910, AutoCorr R²: 0.2754
Epoch 101/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.12it/s, loss=0.7295]
Epoch 102/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=0.3289]
Epoch 103/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.98it/s, loss=0.6968]
Epoch 104/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=0.2382]
Epoch 105/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.9372]
Epoch 106/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=1.0915]
Epoch 107/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.1545]
Epoch 108/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=1.2172]
Epoch 109/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.22it/s, loss=1.0426]
Epoch 110/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=1.0009]
TP 1, Epoch 110, Train Loss: 0.8178, Val Loss: 1.0968, Val Acc: 0.7394, Val F1: 0.4026, Trans MAE: 0.6945, AutoCorr R²: 0.4200
Epoch 111/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=1.1983]
Epoch 112/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8149]
Epoch 113/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.9172]
Epoch 114/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=1.1421]
Epoch 115/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.9248]
Epoch 116/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.8129]
Epoch 117/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.34it/s, loss=0.9328]
Epoch 118/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.58it/s, loss=1.0653]
Epoch 119/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.8683]
Epoch 120/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=0.3741]
TP 1, Epoch 120, Train Loss: 0.8187, Val Loss: 1.0222, Val Acc: 0.7214, Val F1: 0.4093, Trans MAE: 0.7192, AutoCorr R²: 0.0000
Epoch 121/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.9907]
Epoch 122/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.71it/s, loss=1.0735]
Epoch 123/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.17it/s, loss=0.2161]
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=1.1243]
Epoch 125/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=3.4143]
Epoch 126/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.1298]
Epoch 127/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.7659]
Epoch 128/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=1.1184]
Epoch 129/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.7804]
Epoch 130/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=0.4195]
TP 1, Epoch 130, Train Loss: 0.8134, Val Loss: 1.0297, Val Acc: 0.7029, Val F1: 0.4030, Trans MAE: 0.7328, AutoCorr R²: 0.0000
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.6711]
Epoch 132/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.05it/s, loss=1.2118]
Epoch 133/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.9147]
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.08it/s, loss=0.9147]
