Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.33922935 0.19497493 0.19330665 0.18980864 1.1955111  3.8871694 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.92it/s, loss=2.1145]
TP 1, Epoch 20, Train Loss: 1.9988, Val Loss: 2.0184, Val Acc: 0.1858, Val F1: 0.1024, Trans MAE: 127.7175, AutoCorr R²: 0.0000
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.92it/s, loss=1.9677]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.87it/s, loss=1.9022]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.48it/s, loss=1.9891]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.98it/s, loss=1.9481]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.08it/s, loss=2.0566]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.56it/s, loss=1.9511]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.56it/s, loss=1.9626]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.78it/s, loss=1.8860]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.41it/s, loss=2.0334]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.00it/s, loss=2.0097]
TP 1, Epoch 30, Train Loss: 1.9847, Val Loss: 1.9961, Val Acc: 0.3426, Val F1: 0.1883, Trans MAE: 156.1263, AutoCorr R²: 0.0000
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.36it/s, loss=1.9811]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.02it/s, loss=1.9604]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.70it/s, loss=2.0202]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.23it/s, loss=1.9259]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.07it/s, loss=1.9726]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.02it/s, loss=1.9279]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.88it/s, loss=2.0111]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.60it/s, loss=1.9414]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.54it/s, loss=2.0004]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.99it/s, loss=2.0018]
TP 1, Epoch 40, Train Loss: 1.9686, Val Loss: 1.9777, Val Acc: 0.2740, Val F1: 0.1596, Trans MAE: 181.6142, AutoCorr R²: 0.0000
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.67it/s, loss=1.9527]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.60it/s, loss=1.9579]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.86it/s, loss=1.8830]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.45it/s, loss=1.9996]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.72it/s, loss=1.9738]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.77it/s, loss=1.9310]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.98it/s, loss=2.0608]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.82it/s, loss=1.9489]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.37it/s, loss=1.9244]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.88it/s, loss=1.9726]
TP 1, Epoch 50, Train Loss: 1.9502, Val Loss: 1.9649, Val Acc: 0.2556, Val F1: 0.1563, Trans MAE: 108.9699, AutoCorr R²: 0.7736
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.47it/s, loss=2.0088]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.68it/s, loss=1.9500]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.48it/s, loss=1.9193]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.49it/s, loss=1.9254]
Epoch 55/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.10it/s, loss=1.8763]
Epoch 56/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.89it/s, loss=2.0227]
Epoch 57/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.26it/s, loss=2.0414]
Epoch 58/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.24it/s, loss=1.9367]
Epoch 59/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.80it/s, loss=1.9746]
Epoch 60/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.21it/s, loss=1.9076]
TP 1, Epoch 60, Train Loss: 1.9248, Val Loss: 1.9538, Val Acc: 0.2383, Val F1: 0.1405, Trans MAE: 90.3096, AutoCorr R²: 0.4967
Epoch 61/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.18it/s, loss=1.9093]
Epoch 62/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.06it/s, loss=1.9832]
Epoch 63/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.17it/s, loss=1.9179]
Epoch 64/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.20it/s, loss=1.9451]
Epoch 65/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.17it/s, loss=1.9086]
Epoch 66/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.26it/s, loss=1.8721]
Epoch 67/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.48it/s, loss=1.8867]
Epoch 68/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.21it/s, loss=1.9479]
Epoch 69/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.30it/s, loss=1.9456]
Epoch 70/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.39it/s, loss=2.0227]
TP 1, Epoch 70, Train Loss: 1.9364, Val Loss: 1.9469, Val Acc: 0.2062, Val F1: 0.1134, Trans MAE: 88.8160, AutoCorr R²: 0.2589
Epoch 71/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.77it/s, loss=1.9781]
Epoch 72/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.71it/s, loss=1.9057]
Epoch 73/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.81it/s, loss=1.8645]
Epoch 74/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.88it/s, loss=1.8840]
Epoch 75/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.27it/s, loss=1.8523]
Epoch 76/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.95it/s, loss=1.8349]
Epoch 77/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.15it/s, loss=2.0473]
Epoch 78/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.68it/s, loss=1.8418]
Epoch 79/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.58it/s, loss=1.9214]
Epoch 80/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.43it/s, loss=1.8533]
TP 1, Epoch 80, Train Loss: 1.8942, Val Loss: 1.9424, Val Acc: 0.1986, Val F1: 0.1066, Trans MAE: 89.4440, AutoCorr R²: 0.1566
Epoch 81/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.12it/s, loss=1.9774]
Epoch 82/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.67it/s, loss=1.8574]
Epoch 83/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.02it/s, loss=1.8861]
Epoch 84/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.19it/s, loss=1.9710]
Epoch 85/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.12it/s, loss=1.8441]
Epoch 86/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.43it/s, loss=1.8225]
Epoch 87/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.87it/s, loss=1.8903]
Epoch 88/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.54it/s, loss=1.8579]
Epoch 89/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.83it/s, loss=1.8344]
Epoch 90/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.79it/s, loss=1.9628]
TP 1, Epoch 90, Train Loss: 1.9068, Val Loss: 1.9414, Val Acc: 0.1878, Val F1: 0.0957, Trans MAE: 89.8342, AutoCorr R²: 0.0416
Epoch 91/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.74it/s, loss=1.9379]
Epoch 92/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.56it/s, loss=1.9501]
Epoch 93/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.08it/s, loss=1.8003]
Epoch 94/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.10it/s, loss=1.8567]
Epoch 95/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.12it/s, loss=1.9629]
Epoch 96/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.62it/s, loss=1.8945]
Epoch 97/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.65it/s, loss=1.8878]
Epoch 98/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.35it/s, loss=1.8371]
Epoch 99/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.60it/s, loss=1.9163]
Epoch 100/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.64it/s, loss=1.9107]
TP 1, Epoch 100, Train Loss: 1.8865, Val Loss: 1.9389, Val Acc: 0.1973, Val F1: 0.1059, Trans MAE: 89.5700, AutoCorr R²: 0.0000
Epoch 101/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.23it/s, loss=1.9230]
Epoch 102/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.59it/s, loss=1.8586]
Epoch 103/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.09it/s, loss=1.8719]
Epoch 104/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.02it/s, loss=1.8476]
Epoch 105/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.65it/s, loss=2.0270]
Epoch 106/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.86it/s, loss=1.9096]
Epoch 107/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.25it/s, loss=1.8234]
Epoch 108/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.74it/s, loss=2.0034]
Epoch 109/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.61it/s, loss=1.8447]
Epoch 110/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.48it/s, loss=1.8663]
TP 1, Epoch 110, Train Loss: 1.8728, Val Loss: 1.9425, Val Acc: 0.1872, Val F1: 0.0963, Trans MAE: 89.8624, AutoCorr R²: 0.0000
Epoch 111/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.86it/s, loss=1.8072]
Epoch 112/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.04it/s, loss=1.7300]
Epoch 113/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.06it/s, loss=1.8061]
Epoch 114/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.66it/s, loss=1.8621]
Epoch 115/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.34it/s, loss=1.8195]
Epoch 116/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.42it/s, loss=1.8318]
Epoch 117/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.40it/s, loss=1.8773]
Epoch 118/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.56it/s, loss=1.9014]
Epoch 119/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.00it/s, loss=1.7282]
Epoch 120/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.39it/s, loss=1.8102]
TP 1, Epoch 120, Train Loss: 1.8551, Val Loss: 1.9488, Val Acc: 0.1871, Val F1: 0.0967, Trans MAE: 89.7751, AutoCorr R²: 0.0000
Epoch 121/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.45it/s, loss=1.7255]
Epoch 122/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.63it/s, loss=1.8455]
Epoch 123/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.52it/s, loss=1.7876]
Epoch 124/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.89it/s, loss=1.7172]
Epoch 125/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.42it/s, loss=1.8829]
Epoch 126/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.69it/s, loss=1.9411]
Epoch 127/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.36it/s, loss=1.8111]
Epoch 128/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.93it/s, loss=1.8849]
Epoch 129/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.39it/s, loss=2.0657]
Epoch 130/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.33it/s, loss=1.8463]
TP 1, Epoch 130, Train Loss: 1.8510, Val Loss: 1.9531, Val Acc: 0.1898, Val F1: 0.1009, Trans MAE: 89.5513, AutoCorr R²: 0.0000
Epoch 131/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.95it/s, loss=1.9500]
Epoch 132/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.08it/s, loss=1.8590]
Epoch 133/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.54it/s, loss=1.8509]
Epoch 134/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.42it/s, loss=1.8055]
Epoch 135/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.08it/s, loss=1.7164]
Epoch 136/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.46it/s, loss=2.0788]
Epoch 137/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.66it/s, loss=1.8654]
Epoch 138/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.85it/s, loss=1.8403]
Epoch 139/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.97it/s, loss=1.9636]
Epoch 140/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.94it/s, loss=1.7641]
TP 1, Epoch 140, Train Loss: 1.8289, Val Loss: 1.9498, Val Acc: 0.1916, Val F1: 0.1028, Trans MAE: 89.0776, AutoCorr R²: 0.0000
Epoch 141/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.21it/s, loss=2.0309]
Epoch 142/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.10it/s, loss=1.7281]
Epoch 143/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.13it/s, loss=1.8343]
Epoch 144/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.92it/s, loss=1.9797]
Epoch 145/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.42it/s, loss=1.7257]
Epoch 146/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.59it/s, loss=1.8326]
Epoch 147/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.14it/s, loss=1.8647]
Epoch 148/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.02it/s, loss=1.9208]
Epoch 149/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.08it/s, loss=1.9672]
Epoch 150/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.84it/s, loss=2.1087]
TP 1, Epoch 150, Train Loss: 1.8915, Val Loss: 1.9537, Val Acc: 0.1934, Val F1: 0.1059, Trans MAE: 88.8134, AutoCorr R²: 0.0000
Epoch 151/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.46it/s, loss=1.8806]
Epoch 152/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.99it/s, loss=1.8685]
Epoch 153/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.92it/s, loss=1.7762]
Epoch 154/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.33it/s, loss=1.8466]
Epoch 155/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.06it/s, loss=1.8083]
Epoch 156/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.68it/s, loss=1.9268]
Epoch 157/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.89it/s, loss=1.8140]
Epoch 158/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.50it/s, loss=1.7466]
Epoch 159/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.77it/s, loss=1.8737]
Epoch 160/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.25it/s, loss=1.7340]
TP 1, Epoch 160, Train Loss: 1.8037, Val Loss: 1.9518, Val Acc: 0.1942, Val F1: 0.1086, Trans MAE: 88.8559, AutoCorr R²: 0.0000
Epoch 161/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.82it/s, loss=1.7789]
Epoch 162/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.66it/s, loss=1.9614]
Epoch 163/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.69it/s, loss=1.7986]
Epoch 164/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.74it/s, loss=1.6956]
Epoch 165/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.40it/s, loss=1.8684]
Epoch 166/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.53it/s, loss=1.8164]
Epoch 167/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.77it/s, loss=1.9285]
Epoch 168/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.85it/s, loss=1.6528]
Epoch 169/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.52it/s, loss=1.9279]
Epoch 170/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.81it/s, loss=1.8111]
TP 1, Epoch 170, Train Loss: 1.8071, Val Loss: 1.9469, Val Acc: 0.1939, Val F1: 0.1114, Trans MAE: 87.7627, AutoCorr R²: 0.0000
Epoch 171/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.00it/s, loss=1.7666]
Epoch 172/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.34it/s, loss=1.9209]
Epoch 173/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.68it/s, loss=1.6725]
Epoch 174/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.12it/s, loss=1.9045]
Epoch 175/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.49it/s, loss=1.7831]
Epoch 176/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.74it/s, loss=1.8200]
Epoch 177/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.13it/s, loss=1.7937]
Epoch 178/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.20it/s, loss=1.6879]
Epoch 179/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.75it/s, loss=2.0746]
Epoch 180/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.04it/s, loss=1.7655]
TP 1, Epoch 180, Train Loss: 1.7842, Val Loss: 1.9387, Val Acc: 0.2122, Val F1: 0.1355, Trans MAE: 83.0824, AutoCorr R²: 0.0000
Epoch 181/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.66it/s, loss=1.9780]
