timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/10/06 02:38:50.836, 117.10 W, 0 %, 74646 MiB
2025/10/06 02:38:50.836, 73.97 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 73.76 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:50.836, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 117.05 W, 0 %, 74646 MiB
2025/10/06 02:38:51.086, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 73.76 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:51.086, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 117.05 W, 0 %, 74646 MiB
2025/10/06 02:38:51.336, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 73.64 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 68.77 W, 0 %, 17 MiB
2025/10/06 02:38:51.336, 70.41 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 116.97 W, 0 %, 74646 MiB
2025/10/06 02:38:51.587, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 73.62 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:51.587, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 116.96 W, 0 %, 74646 MiB
2025/10/06 02:38:51.837, 74.11 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 73.70 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:51.837, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:52.087, 116.96 W, 0 %, 74646 MiB
2025/10/06 02:38:52.087, 74.07 W, 0 %, 17 MiB
2025/10/06 02:38:52.087, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:52.087, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:52.087, 73.73 W, 0 %, 17 MiB
2025/10/06 02:38:52.087, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:52.088, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:52.088, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 116.90 W, 0 %, 74646 MiB
2025/10/06 02:38:52.338, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:52.338, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 116.89 W, 0 %, 74646 MiB
2025/10/06 02:38:52.588, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 73.69 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:52.588, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:52.838, 116.84 W, 0 %, 74646 MiB
2025/10/06 02:38:52.839, 74.02 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 73.69 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:52.839, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 116.79 W, 0 %, 74646 MiB
2025/10/06 02:38:53.089, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 73.71 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:53.089, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 116.76 W, 0 %, 74646 MiB
2025/10/06 02:38:53.339, 74.08 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 73.79 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:53.339, 70.41 W, 0 %, 17 MiB
2025/10/06 02:38:53.589, 116.70 W, 0 %, 74646 MiB
2025/10/06 02:38:53.590, 74.08 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 71.45 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 73.75 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:53.590, 70.41 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 170.54 W, 51 %, 74646 MiB
2025/10/06 02:38:53.840, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 73.66 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:53.840, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 217.91 W, 81 %, 74646 MiB
2025/10/06 02:38:54.090, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 73.63 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 68.74 W, 0 %, 17 MiB
2025/10/06 02:38:54.090, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 218.22 W, 0 %, 74646 MiB
2025/10/06 02:38:54.341, 74.05 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 73.76 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:54.341, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 218.41 W, 0 %, 74646 MiB
2025/10/06 02:38:54.591, 74.04 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 71.43 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 73.78 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:54.591, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:54.841, 175.53 W, 0 %, 74646 MiB
2025/10/06 02:38:54.841, 74.04 W, 0 %, 17 MiB
2025/10/06 02:38:54.841, 71.45 W, 0 %, 17 MiB
2025/10/06 02:38:54.842, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:54.842, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:54.842, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:54.842, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:54.842, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 117.44 W, 0 %, 74646 MiB
2025/10/06 02:38:55.092, 74.07 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:55.092, 70.47 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 117.10 W, 0 %, 74646 MiB
2025/10/06 02:38:55.342, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 71.43 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:55.342, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:55.592, 116.96 W, 0 %, 74646 MiB
2025/10/06 02:38:55.593, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 71.41 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 73.70 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:55.593, 70.46 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 116.92 W, 0 %, 74646 MiB
2025/10/06 02:38:55.843, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 71.38 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 73.70 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:55.843, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 116.91 W, 0 %, 74646 MiB
2025/10/06 02:38:56.093, 74.03 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 71.41 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:56.093, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 116.85 W, 0 %, 74646 MiB
2025/10/06 02:38:56.344, 74.04 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:56.344, 70.45 W, 0 %, 17 MiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
