method,node_id,row,rack,node,file,num_requests,seed,status,reason,num_timesteps,min_power_w,max_power_w,mean_power_w,uses_ar1
ours,133,5,3,1,ours/node_5_3_1.npy,12879,134239,evaluated,,345600,393.8440000000001,3096.374698115004,1031.1003578838508,False
ours,134,5,3,2,ours/node_5_3_2.npy,12777,135248,evaluated,,345600,393.8440000000001,3052.0466989347433,1026.406117891104,False
ours,135,5,3,3,ours/node_5_3_3.npy,13029,136257,evaluated,,345600,393.8440000000001,3251.6097038453563,1035.3890304357988,False
ours,136,5,4,0,ours/node_5_4_0.npy,12792,137266,evaluated,,345600,393.8440000000001,3090.7759571252045,1033.2325999110392,False
ours,137,5,4,1,ours/node_5_4_1.npy,12753,138275,evaluated,,345600,393.8440000000001,3227.8191553693764,1033.31467925644,False
ours,138,5,4,2,ours/node_5_4_2.npy,12847,139284,evaluated,,345600,393.8440000000001,3023.478728809485,1034.673619229149,False
ours,139,5,4,3,ours/node_5_4_3.npy,13027,140293,evaluated,,345600,393.8440000000001,3041.3187120871744,1036.845330011832,False
ours,140,5,5,0,ours/node_5_5_0.npy,12764,141302,evaluated,,345600,393.8440000000001,3161.5694295825774,1029.9979833808864,False
ours,141,5,5,1,ours/node_5_5_1.npy,12791,142311,evaluated,,345600,393.8440000000001,3168.3129408979134,1028.591691494811,False
ours,142,5,5,2,ours/node_5_5_2.npy,12826,143320,evaluated,,345600,393.8440000000001,3150.7188336789714,1025.4258756291958,False
ours,143,5,5,3,ours/node_5_5_3.npy,12951,144329,evaluated,,345600,393.8440000000001,3129.0853775136634,1030.8729995726953,False
ours,144,6,0,0,ours/node_6_0_0.npy,12803,145338,evaluated,,345600,393.8440000000001,3132.4794697820435,1033.3214077961632,False
ours,145,6,0,1,ours/node_6_0_1.npy,12904,146347,evaluated,,345600,393.8440000000001,3147.6401539615367,1034.2240366743067,False
ours,146,6,0,2,ours/node_6_0_2.npy,12801,147356,evaluated,,345600,393.8440000000001,3045.032065984279,1033.2555719530224,False
ours,147,6,0,3,ours/node_6_0_3.npy,12867,148365,evaluated,,345600,393.8440000000001,3282.8813080063596,1034.153182431639,False
ours,148,6,1,0,ours/node_6_1_0.npy,12855,149374,evaluated,,345600,393.8440000000001,3364.5282615058754,1031.984868184635,False
ours,149,6,1,1,ours/node_6_1_1.npy,12708,150383,evaluated,,345600,393.8440000000001,3215.6281078998986,1023.6757646654615,False
ours,150,6,1,2,ours/node_6_1_2.npy,12965,151392,evaluated,,345600,393.8440000000001,3261.5344533890952,1031.254695009449,False
ours,151,6,1,3,ours/node_6_1_3.npy,12870,152401,evaluated,,345600,393.8440000000001,3067.301278200119,1028.0531838381949,False
ours,152,6,2,0,ours/node_6_2_0.npy,12733,153410,evaluated,,345600,393.8440000000001,3050.5558793885843,1027.8379440984183,False
ours,153,6,2,1,ours/node_6_2_1.npy,12874,154419,evaluated,,345600,393.8440000000001,3264.889884268868,1032.610751698853,False
ours,154,6,2,2,ours/node_6_2_2.npy,12831,155428,evaluated,,345600,393.8440000000001,3152.28199706408,1032.3966335622981,False
ours,155,6,2,3,ours/node_6_2_3.npy,12827,156437,evaluated,,345600,393.8440000000001,3152.185908526099,1036.712593092196,False
ours,156,6,3,0,ours/node_6_3_0.npy,12928,157446,evaluated,,345600,393.8440000000001,3198.6203264390056,1031.8212754286021,False
ours,157,6,3,1,ours/node_6_3_1.npy,12781,158455,evaluated,,345600,393.8440000000001,3101.273618227572,1033.003398788232,False
ours,158,6,3,2,ours/node_6_3_2.npy,12791,159464,evaluated,,345600,393.8440000000001,3285.54421566087,1033.0820661497762,False
ours,159,6,3,3,ours/node_6_3_3.npy,12768,160473,evaluated,,345600,393.8440000000001,3240.0677207340696,1025.6623625754912,False
ours,160,6,4,0,ours/node_6_4_0.npy,13037,161482,evaluated,,345600,393.8440000000001,3335.930664621812,1036.2351028105809,False
ours,161,6,4,1,ours/node_6_4_1.npy,12838,162491,evaluated,,345600,393.8440000000001,3128.104914526432,1033.1024201471837,False
ours,162,6,4,2,ours/node_6_4_2.npy,12809,163500,evaluated,,345600,393.8440000000001,3032.102218711083,1034.9990092349053,False
ours,163,6,4,3,ours/node_6_4_3.npy,12798,164509,evaluated,,345600,393.8440000000001,3105.8362788078616,1023.515504355518,False
ours,164,6,5,0,ours/node_6_5_0.npy,12824,165518,evaluated,,345600,393.8440000000001,3221.3553256325063,1026.7715568456808,False
ours,165,6,5,1,ours/node_6_5_1.npy,12860,166527,evaluated,,345600,393.8440000000001,3089.0428309714953,1030.6115178522277,False
ours,166,6,5,2,ours/node_6_5_2.npy,12620,167536,evaluated,,345600,393.8440000000001,3108.804435935029,1031.1787520549221,False
ours,167,6,5,3,ours/node_6_5_3.npy,12676,168545,evaluated,,345600,393.8440000000001,3115.5011626484425,1031.0694346614696,False
ours,168,7,0,0,ours/node_7_0_0.npy,13054,169554,evaluated,,345600,393.8440000000001,3070.5990081002824,1032.8439994983303,False
ours,169,7,0,1,ours/node_7_0_1.npy,12675,170563,evaluated,,345600,393.8440000000001,3053.2397251183284,1028.356445506724,False
ours,170,7,0,2,ours/node_7_0_2.npy,12961,171572,evaluated,,345600,393.8440000000001,3085.308767017257,1029.261880138278,False
ours,171,7,0,3,ours/node_7_0_3.npy,12730,172581,evaluated,,345600,393.8440000000001,3063.2142131987775,1029.0670232379082,False
ours,172,7,1,0,ours/node_7_1_0.npy,12694,173590,evaluated,,345600,393.8440000000001,3182.447645438579,1025.7283303254171,False
ours,173,7,1,1,ours/node_7_1_1.npy,12703,174599,evaluated,,345600,393.8440000000001,3337.4392152585615,1031.0935876878875,False
ours,174,7,1,2,ours/node_7_1_2.npy,12852,175608,evaluated,,345600,393.8440000000001,3176.5084557869113,1038.4019450268365,False
ours,175,7,1,3,ours/node_7_1_3.npy,12890,176617,evaluated,,345600,393.8440000000001,3225.5736387120664,1030.8812157544542,False
ours,176,7,2,0,ours/node_7_2_0.npy,12623,177626,evaluated,,345600,393.8440000000001,3276.2432430422296,1024.381189848891,False
ours,177,7,2,1,ours/node_7_2_1.npy,12698,178635,evaluated,,345600,393.8440000000001,3149.280320443989,1031.9099589845312,False
ours,178,7,2,2,ours/node_7_2_2.npy,12776,179644,evaluated,,345600,393.8440000000001,3091.9975216457674,1028.1798839638116,False
ours,179,7,2,3,ours/node_7_2_3.npy,12789,180653,evaluated,,345600,393.8440000000001,3085.989925703133,1021.9896549034567,False
ours,180,7,3,0,ours/node_7_3_0.npy,12673,181662,evaluated,,345600,393.8440000000001,3278.223804737722,1025.0053855991005,False
ours,181,7,3,1,ours/node_7_3_1.npy,12962,182671,evaluated,,345600,393.8440000000001,3129.925402967596,1025.3812951965965,False
ours,182,7,3,2,ours/node_7_3_2.npy,12866,183680,evaluated,,345600,393.8440000000001,3078.6401432647076,1030.673492740575,False
ours,183,7,3,3,ours/node_7_3_3.npy,12628,184689,evaluated,,345600,393.8440000000001,3244.2712288507328,1029.061091506671,False
ours,184,7,4,0,ours/node_7_4_0.npy,12864,185698,evaluated,,345600,393.8440000000001,3132.6127450287795,1027.0246895332114,False
ours,185,7,4,1,ours/node_7_4_1.npy,12824,186707,evaluated,,345600,393.8440000000001,3055.9947196138714,1030.3391687593903,False
ours,186,7,4,2,ours/node_7_4_2.npy,12713,187716,evaluated,,345600,393.8440000000001,3022.383559533752,1017.522325957294,False
ours,187,7,4,3,ours/node_7_4_3.npy,12932,188725,evaluated,,345600,393.8440000000001,3105.3841419805954,1034.1963421096746,False
ours,188,7,5,0,ours/node_7_5_0.npy,12897,189734,evaluated,,345600,393.8440000000001,3032.6891315501603,1033.5640592025118,False
ours,189,7,5,1,ours/node_7_5_1.npy,12611,190743,evaluated,,345600,393.8440000000001,3224.461709811251,1027.3765705164549,False
ours,190,7,5,2,ours/node_7_5_2.npy,12811,191752,evaluated,,345600,393.8440000000001,3172.110652212048,1028.4180916966907,False
ours,191,7,5,3,ours/node_7_5_3.npy,12946,192761,evaluated,,345600,393.8440000000001,3139.0689326542956,1028.256277932271,False
ours,192,8,0,0,ours/node_8_0_0.npy,12730,193770,evaluated,,345600,393.8440000000001,3153.5918895664663,1025.7870928720354,False
ours,193,8,0,1,ours/node_8_0_1.npy,12919,194779,evaluated,,345600,393.8440000000001,3200.4979516080484,1026.8536164142981,False
ours,194,8,0,2,ours/node_8_0_2.npy,12511,195788,evaluated,,345600,393.8440000000001,3163.944771796395,1027.3792243193798,False
ours,195,8,0,3,ours/node_8_0_3.npy,12696,196797,evaluated,,345600,393.8440000000001,3288.82428491313,1026.1219566082104,False
ours,196,8,1,0,ours/node_8_1_0.npy,12917,197806,evaluated,,345600,393.8440000000001,3158.479920336007,1030.2208058488968,False
ours,197,8,1,1,ours/node_8_1_1.npy,12800,198815,evaluated,,345600,393.8440000000001,3254.4054116855095,1034.1763502104698,False
ours,198,8,1,2,ours/node_8_1_2.npy,12817,199824,evaluated,,345600,393.8440000000001,3249.6659951154243,1025.9407854391482,False
ours,199,8,1,3,ours/node_8_1_3.npy,12757,200833,evaluated,,345600,393.8440000000001,3103.6625807738337,1031.9083962990783,False
ours,200,8,2,0,ours/node_8_2_0.npy,13007,201842,evaluated,,345600,393.8440000000001,3133.6767690063766,1032.2097871172227,False
ours,201,8,2,1,ours/node_8_2_1.npy,12896,202851,evaluated,,345600,393.8440000000001,3062.585819656941,1034.6159427603332,False
ours,202,8,2,2,ours/node_8_2_2.npy,12628,203860,evaluated,,345600,393.8440000000001,3008.06965271267,1031.934972927429,False
ours,203,8,2,3,ours/node_8_2_3.npy,12953,204869,evaluated,,345600,393.8440000000001,3075.9937889493135,1033.2333741405644,False
ours,204,8,3,0,ours/node_8_3_0.npy,12616,205878,evaluated,,345600,393.8440000000001,3245.4460446745325,1027.0826829241319,False
ours,205,8,3,1,ours/node_8_3_1.npy,12862,206887,evaluated,,345600,393.8440000000001,3232.608756728618,1043.9499631991514,False
