config_id,status,reason,k,k_selection_reason,auto_k,feature_set,input_dim,seed,device,best_epoch,best_val_loss,final_train_loss,final_val_loss,num_train_traces,num_val_traces,num_test_traces,num_train_points,gmm_aic,gmm_bic,bic_candidates,checkpoint_path,curve_path,norm_params_path,gmm_params_path
deepseek-r1-distill-8b_H100_tp4,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,1,2.158903807401657,2.2565697610378264,2.168567270040512,20,4,5,50346,605656.9956795407,605965.9292853291,"{""10"": {""aic"": 609774.8161817472, ""bic"": 610030.7897408291}, ""12"": {""aic"": 605656.9956795407, ""bic"": 605965.9292853291}, ""4"": {""aic"": 617172.7438624302, ""bic"": 617269.8372813923}, ""6"": {""aic"": 610405.6254280925, ""bic"": 610555.6788937612}, ""8"": {""aic"": 619666.9671562564, ""bic"": 619869.9806686317}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/deepseek-r1-distill-8b_H100_tp4_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/deepseek-r1-distill-8b_H100_tp4_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/deepseek-r1-distill-8b_H100_tp4.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/deepseek-r1-distill-8b_H100_tp4_k12.json
deepseek-r1-distill-8b_H100_tp8,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,1,1.970449984073639,2.152531726019723,1.9738239645957947,21,4,5,38013,465900.16845673724,466199.2673787286,"{""10"": {""aic"": 466126.8866794141, ""bic"": 466374.71150049265}, ""12"": {""aic"": 465900.16845673724, ""bic"": 466199.2673787286}, ""4"": {""aic"": 469269.9680455564, ""bic"": 469363.9705638965}, ""6"": {""aic"": 467320.75077051355, ""bic"": 467466.0273897665}, ""8"": {""aic"": 466603.5483280101, ""bic"": 466800.0990481758}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/deepseek-r1-distill-8b_H100_tp8_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/deepseek-r1-distill-8b_H100_tp8_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/deepseek-r1-distill-8b_H100_tp8.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/deepseek-r1-distill-8b_H100_tp8_k12.json
gpt-oss-120b_A100_tp4,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,1,2.220568060874939,2.3107685986019315,2.2313451170921326,21,4,5,54515,637149.9821415441,637461.700232569,"{""10"": {""aic"": 656675.1845089837, ""bic"": 656933.4652129759}, ""12"": {""aic"": 637149.9821415441, ""bic"": 637461.700232569}, ""4"": {""aic"": 699120.8995140413, ""bic"": 699218.8680569348}, ""6"": {""aic"": 674182.4687265337, ""bic"": 674333.8746564601}, ""8"": {""aic"": 661134.408531292, ""bic"": 661339.2518482512}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/gpt-oss-120b_A100_tp4_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/gpt-oss-120b_A100_tp4_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/gpt-oss-120b_A100_tp4.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/gpt-oss-120b_A100_tp4_k12.json
gpt-oss-120b_A100_tp8,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,86,2.190930038690567,2.2204811232430592,2.1941211819648743,21,4,5,35050,400538.09175933345,400834.3503405696,"{""10"": {""aic"": 401840.7161123379, ""bic"": 402086.18750821933}, ""12"": {""aic"": 400538.09175933345, ""bic"": 400834.3503405696}, ""4"": {""aic"": 428684.39235259674, ""bic"": 428777.50219241384}, ""6"": {""aic"": 409532.85533263127, ""bic"": 409676.7523578031}, ""8"": {""aic"": 403149.366703926, ""bic"": 403344.05091445264}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/gpt-oss-120b_A100_tp8_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/gpt-oss-120b_A100_tp8_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/gpt-oss-120b_A100_tp8.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/gpt-oss-120b_A100_tp8_k12.json
gpt-oss-20b_A100_tp1,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,2,2.3610405921936035,2.238012637410845,2.3651570677757263,21,4,6,69500,551986.7528709595,552306.9707420638,"{""10"": {""aic"": 568929.0227915524, ""bic"": 569194.3461704674}, ""12"": {""aic"": 551986.7528709595, ""bic"": 552306.9707420638}, ""4"": {""aic"": 652859.8649189329, ""bic"": 652960.50482128}, ""6"": {""aic"": 598675.6563492352, ""bic"": 598831.1907437716}, ""8"": {""aic"": 569046.9422066387, ""bic"": 569257.3710933644}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/gpt-oss-20b_A100_tp1_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/gpt-oss-20b_A100_tp1_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/gpt-oss-20b_A100_tp1.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/gpt-oss-20b_A100_tp1_k12.json
gpt-oss-20b_A100_tp2,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,121,2.2355293333530426,2.2964642615545365,2.289115011692047,21,4,5,63488,612904.739287205,613221.7905038776,"{""10"": {""aic"": 613047.4577218438, ""bic"": 613310.1573013725}, ""12"": {""aic"": 612904.739287205, ""bic"": 613221.7905038776}, ""4"": {""aic"": 692511.4928733794, ""bic"": 692611.1375414765}, ""6"": {""aic"": 680159.3159762421, ""bic"": 680313.312281483}, ""8"": {""aic"": 637180.2036506026, ""bic"": 637388.5515929874}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/gpt-oss-20b_A100_tp2_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/gpt-oss-20b_A100_tp2_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/gpt-oss-20b_A100_tp2.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/gpt-oss-20b_A100_tp2_k12.json
llama-3-405b_H100_tp8,trained,,10,bic_minimum_at_k=10,True,f2,2,42,cuda,2,1.8963787257671356,1.7442779257183982,1.9212918281555176,21,4,5,38543,515248.9476607818,515497.17402440595,"{""10"": {""aic"": 515248.9476607818, ""bic"": 515497.17402440595}, ""12"": {""aic"": 515232.168734064, ""bic"": 515531.75227636896}, ""4"": {""aic"": 517141.10254403297, ""bic"": 517235.2573716145}, ""6"": {""aic"": 515740.43158764485, ""bic"": 515885.9435939073}, ""8"": {""aic"": 515330.5649993843, ""bic"": 515527.43418432755}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-405b_H100_tp8_k10_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-405b_H100_tp8_k10_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-405b_H100_tp8.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-405b_H100_tp8_k10.json
llama-3-70b_A100_tp4,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,126,1.9733636975288391,1.802435318628947,1.9801579713821411,21,4,5,55350,607149.277567394,607461.5276852287,"{""10"": {""aic"": 625004.9042619606, ""bic"": 625263.6257881667}, ""12"": {""aic"": 607149.277567394, ""bic"": 607461.5276852287}, ""4"": {""aic"": 652455.7786941151, ""bic"": 652553.9144454346}, ""6"": {""aic"": 631851.619027101, ""bic"": 632003.2833700493}, ""8"": {""aic"": 626696.3715871809, ""bic"": 626901.564521758}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-70b_A100_tp4_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-70b_A100_tp4_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-70b_A100_tp4.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-70b_A100_tp4_k12.json
llama-3-70b_A100_tp8,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,99,1.7335435450077057,1.8973076286770048,1.7408185005187988,21,4,5,34498,408505.23073922156,408800.9337212829,"{""10"": {""aic"": 410751.95694083796, ""bic"": 410996.9679831174}, ""12"": {""aic"": 408505.23073922156, ""bic"": 408800.9337212829}, ""4"": {""aic"": 419958.82325174985, ""bic"": 420051.75847468345}, ""6"": {""aic"": 412383.31925563706, ""bic"": 412526.9464183526}, ""8"": {""aic"": 411536.1349073759, ""bic"": 411730.4540098734}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-70b_A100_tp8_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-70b_A100_tp8_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-70b_A100_tp8.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-70b_A100_tp8_k12.json
llama-3-70b_H100_tp4,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,0,2.3416085243225098,2.0832295417785645,2.423779010772705,20,4,5,51017,665485.9513657867,665795.348362419,"{""10"": {""aic"": 666850.042253426, ""bic"": 667106.3997649214}, ""12"": {""aic"": 665485.9513657867, ""bic"": 665795.348362419}, ""4"": {""aic"": 682108.6950856551, ""bic"": 682205.9341417395}, ""6"": {""aic"": 669668.5113219087, ""bic"": 669818.7898631301}, ""8"": {""aic"": 667031.3497824784, ""bic"": 667234.6678088368}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-70b_H100_tp4_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-70b_H100_tp4_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-70b_H100_tp4.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-70b_H100_tp4_k12.json
llama-3-70b_H100_tp8,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,77,1.915402352809906,1.7836547522317796,1.9472153186798096,21,4,5,38146,467863.24153219274,468162.4626985605,"{""10"": {""aic"": 468158.7500873257, ""bic"": 468406.6761966018}, ""12"": {""aic"": 467863.24153219274, ""bic"": 468162.4626985605}, ""4"": {""aic"": 470505.6099122572, ""bic"": 470599.6508502585}, ""6"": {""aic"": 468868.41543791606, ""bic"": 469013.751433009}, ""8"": {""aic"": 468421.29391161364, ""bic"": 468617.9249637982}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-70b_H100_tp8_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-70b_H100_tp8_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-70b_H100_tp8.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-70b_H100_tp8_k12.json
llama-3-8b_A100_tp1,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,179,1.5900698900222778,1.4117206732432048,1.5946851670742035,21,4,5,73009,551361.8274978852,551683.7693278923,"{""10"": {""aic"": 559666.4847180811, ""bic"": 559933.236520087}, ""12"": {""aic"": 551361.8274978852, ""bic"": 551683.7693278923}, ""4"": {""aic"": 576636.6315380316, ""bic"": 576737.8132560338}, ""6"": {""aic"": 573371.2754009418, ""bic"": 573527.6471469452}, ""8"": {""aic"": 560694.1016068303, ""bic"": 560905.6633808349}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-8b_A100_tp1_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-8b_A100_tp1_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-8b_A100_tp1.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-8b_A100_tp1_k12.json
llama-3-8b_A100_tp2,trained,,10,bic_minimum_at_k=10,True,f2,2,42,cuda,263,1.578805923461914,1.4109346866607666,1.5815176367759705,21,4,5,64505,557063.7338526322,557326.8942951879,"{""10"": {""aic"": 557063.7338526322, ""bic"": 557326.8942951879}, ""12"": {""aic"": 557144.6548369223, ""bic"": 557462.2622675928}, ""4"": {""aic"": 612077.9561638546, ""bic"": 612177.7756420653}, ""6"": {""aic"": 584605.9840947111, ""bic"": 584760.2505610369}, ""8"": {""aic"": 563309.2037042171, ""bic"": 563517.9171586578}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-8b_A100_tp2_k10_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-8b_A100_tp2_k10_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-8b_A100_tp2.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-8b_A100_tp2_k10.json
llama-3-8b_A100_tp4,trained,,12,bic_minimum_at_max_k=12_may_need_higher,True,f2,2,42,cuda,211,1.7347492277622223,1.6366504033406575,1.7606772482395172,21,4,5,54094,581100.9632225038,581412.4099718572,"{""10"": {""aic"": 586047.2233934664, ""bic"": 586305.279271502}, ""12"": {""aic"": 581100.9632225038, ""bic"": 581412.4099718572}, ""4"": {""aic"": 613557.6814574571, ""bic"": 613655.5647215396}, ""6"": {""aic"": 606331.7884415969, ""bic"": 606483.0625769971}, ""8"": {""aic"": 601596.3863337183, ""bic"": 601801.0513404362}}",results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/checkpoints/llama-3-8b_A100_tp4_k12_f2_best.pt,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/training_curves/llama-3-8b_A100_tp4_k12_f2.csv,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/norm_params/llama-3-8b_A100_tp4.json,results/continuous_v1_gmm_bigru_sharegpt_all/kauto_max12_f2/gmms/llama-3-8b_A100_tp4_k12.json
