Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.37it/s, loss=1.9177]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.77it/s, loss=1.8192]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.45it/s, loss=1.9433]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.8925]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.98it/s, loss=1.8589]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.9175]
TP 1, Epoch 20, Train Loss: 1.8840, Val Loss: 1.8511, Val Acc: 0.1790, Val F1: 0.1153, Trans MAE: 140.0201, AutoCorr R²: 0.4713
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.37it/s, loss=1.9145]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.39it/s, loss=1.7871]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.8502]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.40it/s, loss=1.8201]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.42it/s, loss=1.8371]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.92it/s, loss=1.8899]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.99it/s, loss=1.9018]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.04it/s, loss=1.8604]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.60it/s, loss=1.8618]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.21it/s, loss=1.8242]
TP 1, Epoch 30, Train Loss: 1.8407, Val Loss: 1.8189, Val Acc: 0.1787, Val F1: 0.1163, Trans MAE: 139.3379, AutoCorr R²: 0.5373
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.8104]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.01it/s, loss=1.7951]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.32it/s, loss=1.8396]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.44it/s, loss=1.8597]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.54it/s, loss=1.9091]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=1.8589]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.45it/s, loss=1.8082]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.21it/s, loss=1.8564]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.49it/s, loss=1.9057]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.61it/s, loss=1.9151]
TP 1, Epoch 40, Train Loss: 1.8385, Val Loss: 1.7869, Val Acc: 0.1829, Val F1: 0.1279, Trans MAE: 143.1152, AutoCorr R²: 0.5551
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.7149]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.93it/s, loss=1.8640]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=1.9815]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.21it/s, loss=1.8390]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.74it/s, loss=1.8672]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.61it/s, loss=1.7174]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.86it/s, loss=1.7393]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.16it/s, loss=1.7550]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.86it/s, loss=1.7843]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.15it/s, loss=1.8585]
TP 1, Epoch 50, Train Loss: 1.8097, Val Loss: 1.7831, Val Acc: 0.1845, Val F1: 0.1415, Trans MAE: 132.4533, AutoCorr R²: 0.7774
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.91it/s, loss=1.7248]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.17it/s, loss=1.7890]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.59it/s, loss=1.8310]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.89it/s, loss=1.7773]
Epoch 55/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.25it/s, loss=1.6708]
Epoch 56/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.17it/s, loss=1.7676]
Epoch 57/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.19it/s, loss=1.7746]
Epoch 58/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.79it/s, loss=1.7384]
Epoch 59/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.94it/s, loss=1.6640]
Epoch 60/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=1.8235]
TP 1, Epoch 60, Train Loss: 1.7877, Val Loss: 1.7810, Val Acc: 0.2775, Val F1: 0.2221, Trans MAE: 126.5406, AutoCorr R²: 0.7342
Epoch 61/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.72it/s, loss=1.8019]
Epoch 62/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.12it/s, loss=1.6937]
Epoch 63/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=1.6117]
Epoch 64/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.57it/s, loss=1.6592]
Epoch 65/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.69it/s, loss=1.7520]
Epoch 66/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.67it/s, loss=1.7384]
Epoch 67/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.8232]
Epoch 68/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.6917]
Epoch 69/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.98it/s, loss=1.6961]
Epoch 70/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.18it/s, loss=1.5115]
TP 1, Epoch 70, Train Loss: 1.7070, Val Loss: 1.7990, Val Acc: 0.3193, Val F1: 0.2126, Trans MAE: 145.7665, AutoCorr R²: 0.9696
Epoch 71/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.40it/s, loss=1.6832]
Epoch 72/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.30it/s, loss=1.7048]
Epoch 73/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.26it/s, loss=1.7636]
Epoch 74/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.87it/s, loss=1.6075]
Epoch 75/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.16it/s, loss=1.6198]
Epoch 76/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.43it/s, loss=1.5958]
Epoch 77/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.50it/s, loss=1.7636]
Epoch 78/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.99it/s, loss=1.6765]
Epoch 79/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.80it/s, loss=2.0043]
Epoch 80/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.22it/s, loss=1.7074]
TP 1, Epoch 80, Train Loss: 1.7219, Val Loss: 1.8081, Val Acc: 0.3247, Val F1: 0.2342, Trans MAE: 142.0073, AutoCorr R²: 0.8662
Epoch 81/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.5660]
Epoch 82/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.03it/s, loss=2.0029]
Epoch 83/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.94it/s, loss=1.5517]
Epoch 84/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.85it/s, loss=1.6914]
Epoch 85/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.98it/s, loss=1.5570]
Epoch 86/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.87it/s, loss=1.8498]
Epoch 87/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.6875]
Epoch 88/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.32it/s, loss=1.6537]
Epoch 89/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.37it/s, loss=1.5251]
Epoch 90/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=1.8164]
TP 1, Epoch 90, Train Loss: 1.6978, Val Loss: 1.7965, Val Acc: 0.3305, Val F1: 0.2289, Trans MAE: 151.3819, AutoCorr R²: 0.6556
Epoch 91/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.5096]
Epoch 92/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.32it/s, loss=1.9773]
Epoch 93/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.95it/s, loss=1.5741]
Epoch 94/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.8570]
Epoch 95/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.3737]
Epoch 96/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.28it/s, loss=1.4788]
Epoch 97/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=1.4500]
Epoch 98/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.50it/s, loss=1.2960]
Epoch 99/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.00it/s, loss=1.6257]
Epoch 100/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.55it/s, loss=1.4514]
TP 1, Epoch 100, Train Loss: 1.4727, Val Loss: 1.5050, Val Acc: 0.3629, Val F1: 0.2960, Trans MAE: 98.9005, AutoCorr R²: 0.9551
Epoch 101/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.84it/s, loss=1.3384]
Epoch 102/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.90it/s, loss=1.3373]
Epoch 103/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.68it/s, loss=1.5558]
Epoch 104/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.98it/s, loss=1.4247]
Epoch 105/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.16it/s, loss=1.5252]
Epoch 106/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.58it/s, loss=1.4129]
Epoch 107/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.5078]
Epoch 108/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.78it/s, loss=1.3392]
Epoch 109/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.25it/s, loss=1.4742]
Epoch 110/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.2007]
TP 1, Epoch 110, Train Loss: 1.3881, Val Loss: 1.5052, Val Acc: 0.3367, Val F1: 0.2993, Trans MAE: 61.9070, AutoCorr R²: 0.5267
Epoch 111/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.70it/s, loss=1.4294]
Epoch 112/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.49it/s, loss=1.3753]
Epoch 113/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.23it/s, loss=1.2090]
Epoch 114/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.44it/s, loss=1.4322]
Epoch 115/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.65it/s, loss=1.3174]
Epoch 116/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.36it/s, loss=1.4864]
Epoch 117/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.2784]
Epoch 118/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.44it/s, loss=1.3346]
Epoch 119/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=1.3334]
Epoch 120/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.23it/s, loss=1.1933]
TP 1, Epoch 120, Train Loss: 1.3280, Val Loss: 1.5442, Val Acc: 0.3542, Val F1: 0.3055, Trans MAE: 59.9160, AutoCorr R²: 0.4035
Epoch 121/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.63it/s, loss=1.2721]
Epoch 122/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.60it/s, loss=1.4167]
Epoch 123/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.41it/s, loss=1.5349]
Epoch 124/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.2957]
Epoch 125/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.85it/s, loss=1.4136]
Epoch 126/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.28it/s, loss=1.3841]
Epoch 127/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.25it/s, loss=1.2118]
Epoch 128/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.58it/s, loss=1.8135]
Epoch 129/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.7891]
Epoch 130/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.23it/s, loss=1.2706]
TP 1, Epoch 130, Train Loss: 1.3230, Val Loss: 1.5486, Val Acc: 0.3689, Val F1: 0.3140, Trans MAE: 59.0041, AutoCorr R²: 0.3982
Epoch 131/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=1.3439]
Epoch 132/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.93it/s, loss=1.3667]
Epoch 133/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.3067]
Epoch 134/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.29it/s, loss=1.5490]
Epoch 135/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.4329]
Epoch 136/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.34it/s, loss=1.3329]
Epoch 137/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.30it/s, loss=1.1959]
Epoch 138/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.56it/s, loss=1.3431]
Epoch 139/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.53it/s, loss=1.1402]
Epoch 140/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.00it/s, loss=1.1302]
TP 1, Epoch 140, Train Loss: 1.2774, Val Loss: 1.5770, Val Acc: 0.3706, Val F1: 0.3136, Trans MAE: 58.4994, AutoCorr R²: 0.3929
Epoch 141/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.76it/s, loss=1.2068]
Epoch 142/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.2016]
Epoch 143/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.57it/s, loss=1.1366]
Epoch 144/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=1.4477]
Epoch 145/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.6972]
Epoch 146/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.40it/s, loss=1.2007]
Epoch 147/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.62it/s, loss=1.3576]
Epoch 148/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.76it/s, loss=1.1371]
Epoch 149/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.72it/s, loss=1.2062]
Epoch 150/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.69it/s, loss=1.1664]
TP 1, Epoch 150, Train Loss: 1.2716, Val Loss: 1.5945, Val Acc: 0.3565, Val F1: 0.3058, Trans MAE: 59.1347, AutoCorr R²: 0.3073
Epoch 151/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.65it/s, loss=1.1430]
Epoch 152/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.97it/s, loss=1.4345]
Epoch 153/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.39it/s, loss=1.2365]
Epoch 154/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.40it/s, loss=1.3828]
Epoch 155/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=1.3975]
Epoch 156/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.35it/s, loss=1.2143]
Epoch 157/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.09it/s, loss=1.2922]
Epoch 158/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.91it/s, loss=1.6480]
Epoch 159/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.5011]
Epoch 160/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.39it/s, loss=1.1509]
TP 1, Epoch 160, Train Loss: 1.3190, Val Loss: 1.6189, Val Acc: 0.3575, Val F1: 0.3083, Trans MAE: 58.5539, AutoCorr R²: 0.3356
Epoch 161/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.78it/s, loss=1.2422]
Epoch 162/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.51it/s, loss=1.1126]
Epoch 163/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.36it/s, loss=1.3292]
Epoch 164/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.81it/s, loss=1.3670]
Epoch 165/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.1536]
Epoch 166/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.11it/s, loss=1.2729]
Epoch 167/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.37it/s, loss=1.2229]
Epoch 168/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.32it/s, loss=1.2857]
Epoch 169/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.58it/s, loss=1.2948]
Epoch 170/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.13it/s, loss=1.3875]
TP 1, Epoch 170, Train Loss: 1.3126, Val Loss: 1.6074, Val Acc: 0.3567, Val F1: 0.3080, Trans MAE: 58.6079, AutoCorr R²: 0.3053
Epoch 171/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.65it/s, loss=1.3429]
Epoch 172/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.32it/s, loss=1.3512]
Epoch 173/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.44it/s, loss=1.2848]
Epoch 174/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.64it/s, loss=1.7766]
Epoch 175/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=1.2122]
Epoch 176/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.2399]
Epoch 177/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.49it/s, loss=1.2252]
Epoch 178/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.22it/s, loss=1.4026]
Epoch 179/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.67it/s, loss=1.3162]
Epoch 180/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.78it/s, loss=1.1935]
TP 1, Epoch 180, Train Loss: 1.2607, Val Loss: 1.6176, Val Acc: 0.3562, Val F1: 0.2998, Trans MAE: 65.1805, AutoCorr R²: 0.3874
Epoch 181/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.28it/s, loss=1.1732]
