Training classifier for TP=4
Using 8 states for TP=4 (method: dp-gmm+merge)
Class weights: [0.12217967 0.5679708  1.2131206  1.267572   1.5472599  1.4530272
 1.3271415  0.5017281 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.82it/s, loss=2.1619]
Epoch 56/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.55it/s, loss=2.1440]
Epoch 57/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=2.2044]
Epoch 58/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=2.0944]
Epoch 59/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.71it/s, loss=2.0558]
Epoch 60/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.58it/s, loss=2.4009]
TP 4, Epoch 60, Train Loss: 2.1266, Val Loss: 2.0282, Val Acc: 0.1737, Val F1: 0.1109, Trans MAE: 807.5531, AutoCorr R²: 0.0000
Epoch 61/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.9982]
Epoch 62/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=2.0309]
Epoch 63/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.9390]
Epoch 64/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=2.0835]
Epoch 65/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.10it/s, loss=2.1114]
Epoch 66/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.45it/s, loss=1.9359]
Epoch 67/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=2.0298]
Epoch 68/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=2.1363]
Epoch 69/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.08it/s, loss=1.9494]
Epoch 70/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.45it/s, loss=2.0621]
TP 4, Epoch 70, Train Loss: 2.0531, Val Loss: 1.9948, Val Acc: 0.3560, Val F1: 0.1938, Trans MAE: 780.3213, AutoCorr R²: 0.0000
Epoch 71/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=2.1682]
Epoch 72/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=2.1468]
Epoch 73/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.50it/s, loss=1.8756]
Epoch 74/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=2.0140]
Epoch 75/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=2.2091]
Epoch 76/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=2.3864]
Epoch 77/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.8463]
Epoch 78/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=2.0892]
Epoch 79/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=2.1749]
Epoch 80/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.76it/s, loss=1.8751]
TP 4, Epoch 80, Train Loss: 2.0223, Val Loss: 1.9639, Val Acc: 0.3693, Val F1: 0.1992, Trans MAE: 763.7603, AutoCorr R²: 0.4861
Epoch 81/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.8287]
Epoch 82/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=2.2176]
Epoch 83/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.30it/s, loss=1.9305]
Epoch 84/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=2.1790]
Epoch 85/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.60it/s, loss=1.8373]
Epoch 86/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=2.0960]
Epoch 87/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=2.0613]
Epoch 88/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.9561]
Epoch 89/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=2.0512]
Epoch 90/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.7904]
TP 4, Epoch 90, Train Loss: 1.9506, Val Loss: 1.9317, Val Acc: 0.3771, Val F1: 0.1963, Trans MAE: 737.9617, AutoCorr R²: 0.9770
Epoch 91/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.9752]
Epoch 92/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.9216]
Epoch 93/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=2.0016]
Epoch 94/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=2.0333]
Epoch 95/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=2.0187]
Epoch 96/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.9347]
Epoch 97/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.9051]
Epoch 98/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.5715]
Epoch 99/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.97it/s, loss=1.7933]
Epoch 100/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.45it/s, loss=1.6718]
TP 4, Epoch 100, Train Loss: 1.9135, Val Loss: 1.9267, Val Acc: 0.4375, Val F1: 0.2134, Trans MAE: 709.8947, AutoCorr R²: 0.3036
Epoch 101/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=2.0231]
Epoch 102/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=2.0372]
Epoch 103/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.9107]
Epoch 104/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.9457]
Epoch 105/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.21it/s, loss=1.8909]
Epoch 106/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=2.0089]
Epoch 107/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.02it/s, loss=1.6574]
Epoch 108/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.9108]
Epoch 109/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.8213]
Epoch 110/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.9272]
TP 4, Epoch 110, Train Loss: 1.8863, Val Loss: 1.9423, Val Acc: 0.3760, Val F1: 0.1607, Trans MAE: 710.6392, AutoCorr R²: 0.0000
Epoch 111/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.7621]
Epoch 112/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.9616]
Epoch 113/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.7577]
Epoch 114/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.15it/s, loss=1.6711]
Epoch 115/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.8142]
Epoch 116/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.6880]
Epoch 117/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.24it/s, loss=2.0213]
Epoch 118/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.9993]
Epoch 119/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 103.47it/s, loss=2.0690]
Epoch 120/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.7953]
TP 4, Epoch 120, Train Loss: 1.8426, Val Loss: 1.9555, Val Acc: 0.3815, Val F1: 0.1616, Trans MAE: 714.7623, AutoCorr R²: 0.0000
Epoch 121/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.9185]
Epoch 122/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.11it/s, loss=1.8212]
Epoch 123/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=1.9187]
Epoch 124/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.8970]
Epoch 125/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.6094]
Epoch 126/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.6501]
Epoch 127/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.12it/s, loss=1.9787]
Epoch 128/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.9066]
Epoch 129/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.9168]
Epoch 130/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=2.0048]
TP 4, Epoch 130, Train Loss: 1.8356, Val Loss: 1.9509, Val Acc: 0.4422, Val F1: 0.2032, Trans MAE: 688.0144, AutoCorr R²: 0.0000
Epoch 131/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.8587]
Epoch 132/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.8204]
Epoch 133/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.7726]
Epoch 134/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.42it/s, loss=1.7327]
Epoch 135/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.7296]
Epoch 136/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.58it/s, loss=1.9231]
Epoch 137/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=2.0441]
Epoch 138/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.8503]
Epoch 139/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5891]
Epoch 140/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.39it/s, loss=1.9326]
TP 4, Epoch 140, Train Loss: 1.7891, Val Loss: 1.9566, Val Acc: 0.4362, Val F1: 0.2188, Trans MAE: 683.1031, AutoCorr R²: 0.0000
Epoch 141/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.30it/s, loss=1.8957]
Epoch 142/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.9125]
Epoch 143/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.8475]
Epoch 144/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.8781]
Epoch 145/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.9506]
Epoch 146/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.9009]
Epoch 147/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.9213]
Epoch 148/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.6616]
Epoch 149/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.7783]
Epoch 150/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.9374]
TP 4, Epoch 150, Train Loss: 1.7774, Val Loss: 1.9585, Val Acc: 0.4315, Val F1: 0.2263, Trans MAE: 667.1534, AutoCorr R²: 0.0000
Epoch 151/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.5713]
Epoch 152/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.8985]
Epoch 153/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.8344]
Epoch 154/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.4709]
Epoch 155/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.8024]
Epoch 156/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.7847]
Epoch 157/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.44it/s, loss=1.9594]
Epoch 158/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.7891]
Epoch 159/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.5215]
Epoch 160/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.7088]
TP 4, Epoch 160, Train Loss: 1.7370, Val Loss: 1.9597, Val Acc: 0.4330, Val F1: 0.2319, Trans MAE: 680.3280, AutoCorr R²: 0.0000
Epoch 161/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.9207]
Epoch 162/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.7397]
Epoch 163/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.50it/s, loss=1.5706]
Epoch 164/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.9794]
Epoch 165/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.7497]
Epoch 166/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.6406]
Epoch 167/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.7919]
Epoch 168/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.47it/s, loss=1.5576]
Epoch 169/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.7402]
Epoch 170/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.6415]
TP 4, Epoch 170, Train Loss: 1.6996, Val Loss: 1.9664, Val Acc: 0.4356, Val F1: 0.2353, Trans MAE: 657.9788, AutoCorr R²: 0.0000
Epoch 171/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.38it/s, loss=1.8151]
Epoch 172/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.9423]
Epoch 173/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.6585]
Epoch 174/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.7838]
Epoch 175/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.08it/s, loss=1.6710]
Epoch 176/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.46it/s, loss=1.7933]
Epoch 177/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.45it/s, loss=1.5980]
Epoch 178/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.66it/s, loss=1.8135]
Epoch 179/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.6708]
Epoch 180/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.9141]
